WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
fit:   0% 0/500 [00:00<?, ?it/s]total_shots 0
fit:  31% 155/500 [1:01:41<2:00:42, 20.99s/it]total_shots 0
fit:  31% 156/500 [1:02:02<2:00:09, 20.96s/it]total_shots 0
fit:  31% 157/500 [1:02:24<2:01:02, 21.17s/it]total_shots 0
fit:  32% 158/500 [1:02:45<2:00:00, 21.05s/it]total_shots 0
fit:  32% 159/500 [1:03:05<1:58:28, 20.85s/it]total_shots 0
fit:  32% 160/500 [1:03:26<1:57:47, 20.79s/it]total_shots 0
fit:  32% 161/500 [1:03:46<1:57:12, 20.74s/it]total_shots 0
fit:  32% 162/500 [1:04:07<1:56:50, 20.74s/it]total_shots 0
fit:  33% 163/500 [1:04:28<1:57:26, 20.91s/it]total_shots 0
fit:  33% 164/500 [1:04:51<1:59:28, 21.34s/it]total_shots 0
fit:  33% 165/500 [1:05:12<1:58:40, 21.25s/it]total_shots 0
fit:  33% 166/500 [1:05:34<1:59:41, 21.50s/it]total_shots 0
fit:  33% 167/500 [1:05:54<1:57:05, 21.10s/it]total_shots 0
fit:  34% 168/500 [1:06:15<1:56:34, 21.07s/it]total_shots 0
fit:  34% 169/500 [1:06:36<1:55:36, 20.96s/it]total_shots 0
fit:  34% 170/500 [1:06:57<1:56:24, 21.17s/it]total_shots 0
fit:  34% 171/500 [1:07:18<1:55:20, 21.04s/it]total_shots 0
fit:  34% 172/500 [1:07:38<1:54:01, 20.86s/it]total_shots 0
fit:  35% 173/500 [1:07:59<1:53:31, 20.83s/it]total_shots 0
fit:  35% 174/500 [1:08:20<1:52:31, 20.71s/it]total_shots 0
fit:  35% 175/500 [1:08:40<1:52:25, 20.76s/it]total_shots 0
fit:  35% 176/500 [1:09:01<1:51:44, 20.69s/it]total_shots 0
fit:  35% 177/500 [1:09:23<1:53:10, 21.02s/it]total_shots 0
fit:  36% 178/500 [1:09:43<1:51:55, 20.86s/it]total_shots 0
fit:  36% 179/500 [1:10:04<1:51:21, 20.82s/it]total_shots 0
fit:  36% 180/500 [1:10:25<1:50:39, 20.75s/it]total_shots 0
fit:  36% 181/500 [1:10:46<1:50:38, 20.81s/it]total_shots 0
fit:  36% 182/500 [1:11:07<1:51:08, 20.97s/it]total_shots 0
fit:  37% 183/500 [1:11:29<1:52:44, 21.34s/it]total_shots 0
fit:  37% 184/500 [1:11:49<1:50:52, 21.05s/it]total_shots 0
fit:  37% 185/500 [1:12:11<1:51:52, 21.31s/it]total_shots 0
fit:  37% 186/500 [1:12:32<1:50:38, 21.14s/it]total_shots 0
fit:  37% 187/500 [1:12:53<1:49:55, 21.07s/it]total_shots 0
fit:  38% 188/500 [1:13:13<1:48:35, 20.88s/it]total_shots 0
fit:  38% 189/500 [1:13:35<1:48:52, 21.00s/it]total_shots 0
fit:  38% 190/500 [1:13:55<1:47:43, 20.85s/it]total_shots 0
fit:  38% 191/500 [1:14:16<1:47:09, 20.81s/it]total_shots 0
fit:  38% 192/500 [1:14:36<1:46:00, 20.65s/it]total_shots 0
fit:  39% 193/500 [1:14:59<1:48:38, 21.23s/it]total_shots 0
fit:  39% 194/500 [1:15:20<1:47:55, 21.16s/it]total_shots 0
fit:  39% 195/500 [1:15:41<1:46:53, 21.03s/it]total_shots 0
fit:  39% 196/500 [1:16:01<1:45:57, 20.91s/it]total_shots 0
fit:  39% 197/500 [1:16:22<1:45:11, 20.83s/it]total_shots 0
fit:  40% 198/500 [1:16:42<1:44:01, 20.67s/it]total_shots 0
fit:  40% 199/500 [1:17:03<1:44:28, 20.83s/it]total_shots 0
fit:  40% 200/500 [1:17:23<1:43:00, 20.60s/it]total_shots 0
fit:  40% 201/500 [1:17:44<1:43:08, 20.70s/it]total_shots 0
fit:  40% 202/500 [1:18:05<1:42:47, 20.70s/it]total_shots 0
fit:  41% 203/500 [1:18:26<1:43:35, 20.93s/it]total_shots 0
fit:  41% 204/500 [1:18:47<1:42:15, 20.73s/it]total_shots 0
fit:  41% 205/500 [1:19:07<1:41:38, 20.67s/it]total_shots 0
fit:  41% 206/500 [1:19:28<1:41:20, 20.68s/it]total_shots 0
fit:  41% 207/500 [1:19:49<1:42:02, 20.90s/it]total_shots 0
fit:  42% 208/500 [1:20:10<1:41:37, 20.88s/it]total_shots 0
fit:  42% 209/500 [1:20:31<1:40:50, 20.79s/it]total_shots 0
fit:  42% 210/500 [1:20:52<1:40:30, 20.79s/it]total_shots 0
fit:  42% 211/500 [1:21:12<1:39:29, 20.65s/it]total_shots 0
fit:  42% 212/500 [1:21:33<1:40:07, 20.86s/it]total_shots 0
fit:  43% 213/500 [1:21:54<1:39:34, 20.82s/it]total_shots 0
fit:  43% 214/500 [1:22:15<1:39:27, 20.87s/it]total_shots 0
fit:  43% 215/500 [1:22:35<1:38:33, 20.75s/it]total_shots 0
fit:  43% 216/500 [1:22:57<1:39:28, 21.01s/it]total_shots 0
fit:  43% 217/500 [1:23:18<1:38:38, 20.91s/it]total_shots 0
fit:  44% 218/500 [1:23:39<1:38:34, 20.97s/it]total_shots 0
fit:  44% 219/500 [1:24:00<1:38:15, 20.98s/it]total_shots 0
fit:  44% 220/500 [1:24:22<1:39:07, 21.24s/it]total_shots 0
fit:  44% 221/500 [1:24:43<1:38:17, 21.14s/it]total_shots 0
fit:  44% 222/500 [1:25:04<1:38:31, 21.27s/it]total_shots 0
fit:  45% 223/500 [1:25:25<1:37:49, 21.19s/it]total_shots 0
fit:  45% 224/500 [1:25:46<1:36:58, 21.08s/it]total_shots 0
fit:  45% 225/500 [1:26:07<1:36:25, 21.04s/it]total_shots 0
fit:  45% 226/500 [1:26:27<1:35:22, 20.88s/it]total_shots 0
fit:  45% 227/500 [1:26:48<1:34:46, 20.83s/it]total_shots 0
fit:  46% 228/500 [1:27:10<1:35:12, 21.00s/it]total_shots 0
fit:  46% 229/500 [1:27:31<1:34:43, 20.97s/it]total_shots 0
fit:  46% 230/500 [1:27:51<1:33:53, 20.86s/it]total_shots 0
fit:  46% 231/500 [1:28:12<1:33:47, 20.92s/it]total_shots 0
fit:  46% 232/500 [1:28:33<1:33:09, 20.86s/it]total_shots 0
fit:  47% 233/500 [1:28:53<1:32:10, 20.71s/it]total_shots 0
fit:  47% 234/500 [1:29:15<1:32:53, 20.95s/it]total_shots 0
fit:  47% 235/500 [1:29:36<1:32:34, 20.96s/it]total_shots 0
fit:  47% 236/500 [1:29:56<1:31:51, 20.88s/it]total_shots 0
fit:  47% 237/500 [1:30:17<1:31:16, 20.82s/it]total_shots 0
fit:  48% 238/500 [1:30:38<1:30:40, 20.77s/it]total_shots 0
fit:  48% 239/500 [1:30:59<1:30:50, 20.88s/it]total_shots 0
fit:  48% 240/500 [1:31:19<1:29:33, 20.67s/it]total_shots 0
fit:  48% 241/500 [1:31:40<1:29:37, 20.76s/it]total_shots 0
fit:  48% 242/500 [1:32:01<1:29:46, 20.88s/it]total_shots 0
fit:  49% 243/500 [1:32:22<1:28:59, 20.78s/it]total_shots 0
fit:  49% 244/500 [1:32:43<1:29:04, 20.88s/it]total_shots 0
fit:  49% 245/500 [1:33:04<1:29:08, 20.98s/it]total_shots 0
fit:  49% 246/500 [1:33:25<1:28:45, 20.97s/it]total_shots 0
fit:  49% 247/500 [1:33:46<1:28:20, 20.95s/it]total_shots 0
fit:  50% 248/500 [1:34:06<1:27:26, 20.82s/it]total_shots 0
fit:  50% 249/500 [1:34:27<1:27:13, 20.85s/it]total_shots 0
fit:  50% 250/500 [1:34:48<1:26:50, 20.84s/it]total_shots 0
fit:  50% 251/500 [1:35:09<1:26:45, 20.91s/it]total_shots 0
fit:  50% 252/500 [1:35:30<1:25:57, 20.79s/it]total_shots 0
fit:  51% 253/500 [1:35:51<1:25:39, 20.81s/it]total_shots 0
fit:  51% 254/500 [1:36:11<1:25:08, 20.76s/it]total_shots 0
fit:  51% 255/500 [1:36:32<1:24:39, 20.73s/it]total_shots 0
fit:  51% 256/500 [1:36:53<1:24:09, 20.70s/it]total_shots 0
fit:  51% 257/500 [1:37:13<1:23:48, 20.69s/it]total_shots 0
fit:  52% 258/500 [1:37:34<1:23:44, 20.76s/it]total_shots 0
fit:  52% 259/500 [1:37:55<1:23:20, 20.75s/it]total_shots 0
fit:  52% 260/500 [1:38:16<1:23:31, 20.88s/it]total_shots 0
fit:  52% 261/500 [1:38:37<1:22:54, 20.81s/it]total_shots 0
fit:  52% 262/500 [1:38:58<1:22:33, 20.81s/it]total_shots 0
fit:  53% 263/500 [1:39:19<1:22:48, 20.97s/it]total_shots 0
fit:  53% 264/500 [1:39:40<1:22:19, 20.93s/it]total_shots 0
fit:  53% 265/500 [1:40:00<1:21:28, 20.80s/it]total_shots 0
fit:  53% 266/500 [1:40:21<1:20:48, 20.72s/it]total_shots 0
fit:  53% 267/500 [1:40:42<1:20:47, 20.80s/it]total_shots 0
fit:  54% 268/500 [1:41:02<1:19:50, 20.65s/it]total_shots 0
fit:  54% 269/500 [1:41:23<1:19:31, 20.66s/it]total_shots 0
fit:  54% 270/500 [1:41:45<1:21:14, 21.19s/it]total_shots 0
fit:  54% 271/500 [1:42:06<1:20:36, 21.12s/it]total_shots 0
fit:  54% 272/500 [1:42:28<1:21:20, 21.40s/it]total_shots 0
fit:  55% 273/500 [1:42:48<1:19:45, 21.08s/it]total_shots 0
fit:  55% 274/500 [1:43:09<1:19:12, 21.03s/it]total_shots 0
fit:  55% 275/500 [1:43:30<1:18:27, 20.92s/it]total_shots 0
fit:  55% 276/500 [1:43:51<1:18:09, 20.94s/it]total_shots 0
fit:  55% 277/500 [1:44:13<1:19:08, 21.30s/it]total_shots 0
fit:  56% 278/500 [1:44:33<1:17:39, 20.99s/it]total_shots 0
fit:  56% 279/500 [1:44:55<1:17:31, 21.05s/it]total_shots 0
fit:  56% 280/500 [1:45:15<1:16:47, 20.94s/it]total_shots 0
fit:  56% 281/500 [1:45:36<1:16:03, 20.84s/it]total_shots 0
fit:  56% 282/500 [1:45:57<1:16:21, 21.02s/it]total_shots 0
fit:  57% 283/500 [1:46:18<1:15:58, 21.01s/it]total_shots 0
fit:  57% 284/500 [1:46:39<1:15:29, 20.97s/it]total_shots 0
fit:  57% 285/500 [1:47:00<1:14:44, 20.86s/it]total_shots 0
fit:  57% 286/500 [1:47:21<1:14:32, 20.90s/it]total_shots 0
fit:  57% 287/500 [1:47:42<1:14:10, 20.90s/it]total_shots 0
fit:  58% 288/500 [1:48:02<1:13:15, 20.73s/it]total_shots 0
fit:  58% 289/500 [1:48:24<1:14:21, 21.14s/it]total_shots 0
fit:  58% 290/500 [1:48:45<1:13:37, 21.04s/it]total_shots 0
fit:  58% 291/500 [1:49:05<1:12:42, 20.87s/it]total_shots 0
fit:  58% 292/500 [1:49:26<1:11:56, 20.75s/it]total_shots 0
fit:  59% 293/500 [1:49:48<1:12:55, 21.14s/it]total_shots 0
fit:  59% 294/500 [1:50:08<1:11:56, 20.95s/it]total_shots 0
fit:  59% 295/500 [1:50:29<1:11:22, 20.89s/it]total_shots 0
fit:  59% 296/500 [1:50:50<1:11:01, 20.89s/it]total_shots 0
fit:  59% 297/500 [1:51:11<1:10:57, 20.97s/it]total_shots 0
fit:  60% 298/500 [1:51:32<1:10:33, 20.96s/it]total_shots 0
fit:  60% 299/500 [1:51:54<1:11:10, 21.25s/it]total_shots 0
fit:  60% 300/500 [1:52:15<1:10:14, 21.07s/it]total_shots 0
fit:  60% 301/500 [1:52:36<1:09:40, 21.01s/it]total_shots 0
fit:  60% 302/500 [1:52:57<1:09:38, 21.11s/it]total_shots 0
fit:  61% 303/500 [1:53:18<1:09:39, 21.21s/it]total_shots 0
fit:  61% 304/500 [1:53:40<1:10:03, 21.44s/it]total_shots 0
fit:  61% 305/500 [1:54:02<1:09:51, 21.49s/it]total_shots 0
fit:  61% 306/500 [1:54:24<1:09:30, 21.50s/it]total_shots 0
fit:  61% 307/500 [1:54:45<1:09:15, 21.53s/it]total_shots 0
fit:  62% 308/500 [1:55:06<1:08:37, 21.45s/it]total_shots 0
fit:  62% 309/500 [1:55:27<1:07:28, 21.19s/it]total_shots 0
fit:  62% 310/500 [1:55:48<1:06:53, 21.12s/it]total_shots 0
fit:  62% 311/500 [1:56:09<1:06:20, 21.06s/it]total_shots 0
fit:  62% 312/500 [1:56:31<1:06:33, 21.24s/it]total_shots 0
fit:  63% 313/500 [1:56:51<1:05:45, 21.10s/it]total_shots 0
fit:  63% 314/500 [1:57:12<1:05:15, 21.05s/it]total_shots 0
fit:  63% 315/500 [1:57:33<1:04:32, 20.94s/it]total_shots 0
fit:  63% 316/500 [1:57:54<1:04:34, 21.06s/it]total_shots 0
fit:  63% 317/500 [1:58:16<1:05:00, 21.31s/it]total_shots 0
fit:  64% 318/500 [1:58:37<1:04:14, 21.18s/it]total_shots 0
fit:  64% 319/500 [1:58:58<1:03:19, 20.99s/it]total_shots 0
fit:  64% 320/500 [1:59:18<1:02:30, 20.84s/it]total_shots 0
fit:  64% 321/500 [1:59:39<1:02:06, 20.82s/it]total_shots 0
fit:  64% 322/500 [2:00:01<1:03:08, 21.28s/it]total_shots 0
fit:  65% 323/500 [2:00:23<1:03:15, 21.44s/it]total_shots 0
fit:  65% 324/500 [2:00:44<1:02:37, 21.35s/it]total_shots 0
fit:  65% 325/500 [2:01:05<1:02:07, 21.30s/it]total_shots 0
fit:  65% 326/500 [2:01:26<1:01:22, 21.17s/it]total_shots 0
fit:  65% 327/500 [2:01:47<1:00:53, 21.12s/it]total_shots 0
fit:  66% 328/500 [2:02:08<1:00:33, 21.12s/it]total_shots 0
fit:  66% 329/500 [2:02:29<59:31, 20.89s/it]  total_shots 0
fit:  66% 330/500 [2:02:51<1:00:27, 21.34s/it]total_shots 0
fit:  66% 331/500 [2:03:12<1:00:04, 21.33s/it]total_shots 0
fit:  66% 332/500 [2:03:33<58:54, 21.04s/it]  total_shots 0
fit:  67% 333/500 [2:03:55<59:44, 21.46s/it]total_shots 0
fit:  67% 334/500 [2:04:16<59:06, 21.36s/it]total_shots 0
fit:  67% 335/500 [2:04:38<58:38, 21.32s/it]total_shots 0
fit:  67% 336/500 [2:04:59<58:47, 21.51s/it]total_shots 0
fit:  67% 337/500 [2:05:21<58:40, 21.60s/it]total_shots 0
fit:  68% 338/500 [2:05:43<58:00, 21.48s/it]total_shots 0
fit:  68% 339/500 [2:06:04<57:35, 21.46s/it]total_shots 0
fit:  68% 340/500 [2:06:25<56:37, 21.23s/it]total_shots 0
fit:  68% 341/500 [2:06:47<57:22, 21.65s/it]total_shots 0
fit:  68% 342/500 [2:07:08<56:42, 21.53s/it]total_shots 0
fit:  69% 343/500 [2:07:31<57:03, 21.81s/it]total_shots 0
fit:  69% 344/500 [2:07:53<56:31, 21.74s/it]total_shots 0
fit:  69% 345/500 [2:08:14<55:53, 21.64s/it]total_shots 0
fit:  69% 346/500 [2:08:36<56:07, 21.87s/it]total_shots 0
fit:  69% 347/500 [2:08:57<54:48, 21.49s/it]total_shots 0
fit:  70% 348/500 [2:09:19<54:58, 21.70s/it]total_shots 0
fit:  70% 349/500 [2:09:40<53:56, 21.43s/it]total_shots 0
fit:  70% 350/500 [2:10:02<53:46, 21.51s/it]total_shots 0
fit:  70% 351/500 [2:10:23<53:09, 21.41s/it]total_shots 0
fit:  70% 352/500 [2:10:44<52:38, 21.34s/it]total_shots 0
fit:  71% 353/500 [2:11:05<52:02, 21.24s/it]total_shots 0
fit:  71% 354/500 [2:11:26<51:38, 21.22s/it]total_shots 0
fit:  71% 355/500 [2:11:47<50:47, 21.02s/it]total_shots 0
fit:  71% 356/500 [2:12:08<50:22, 20.99s/it]total_shots 0
fit:  71% 357/500 [2:12:29<49:55, 20.95s/it]total_shots 0
fit:  72% 358/500 [2:12:50<50:14, 21.23s/it]total_shots 0
fit:  72% 359/500 [2:13:12<50:22, 21.43s/it]total_shots 0
fit:  72% 360/500 [2:13:34<49:52, 21.38s/it]total_shots 0
fit:  72% 361/500 [2:13:54<49:00, 21.15s/it]total_shots 0
fit:  72% 362/500 [2:14:17<50:06, 21.78s/it]total_shots 0
fit:  73% 363/500 [2:14:39<49:54, 21.86s/it]total_shots 0
fit:  73% 364/500 [2:15:03<50:54, 22.46s/it]total_shots 0
