WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.04032915e+00 -5.98294401e+00 -2.98421615e+00 -3.08633164e-01
  7.30230632e+00 -4.31077744e+00 -2.24776260e+00 -8.63464567e-02
  2.90421442e+00 -3.36352408e-01 -3.03335296e+00 -5.88474839e-03
  2.09746173e+00 -1.88033724e-01 -2.25449432e+00 -6.64893575e-02
  2.11892443e+01 -4.39342942e+00 -1.19633980e+00 -5.60868309e-01
  4.57635634e+00]
finite_diff_grad [ 14.33855173  -3.3894326  -12.94199021  18.54025309   8.45899957
finite_diff_grad [-6.81035181  3.58483903  1.22374971 -1.54527802  4.32522062 -0.52781368
 -9.49875782 -0.0255171  -1.837997    0.43518314  4.54939169  2.98717284
 -3.51770802 -1.4245281   2.62739412 -2.34643453  6.64631845  6.33289216
  1.29293549 -1.96030925  1.30578619]
BOP  fval:  3.8589047229156703  x:  [1e-06]
BOP  fval:  3.841104512717215  x:  [2e-06]
BOP  fval:  3.8319330990491705  x:  [1e-05]
BOP  fval:  3.88018570747434  x:  [2e-05]
BOP  fval:  10.352220087096219  x:  [0.19999416019619545]
BOP  fval:  3.070767150216902  x:  [0.05366301783719901]
BOP  fval:  4.371703955223212  x:  [0.08861037973080127]
BOP  fval:  2.767645987560474  x:  [0.03856562892818739]
BOP  fval:  2.8124480613858838  x:  [0.032268137416110475]
BOP  fval:  2.8428323343066912  x:  [0.038078352475089]
BOP  fval:  2.8203788920773425  x:  [0.031577634093834]
BOP  fval:  2.8359542298864477  x:  [0.03746114336275763]
BOP  fval:  2.9521660866774395  x:  [0.02924998250413581]
BOP  fval:  2.8480298925796257  x:  [0.0397221057850995]
BOP  fval:  2.8089411825487733  x:  [0.03959529702239633]
BOP  fval:  2.8417051951798147  x:  [0.03962991518828622]
BOP  fval:  2.9248899603751717  x:  [0.03953193255866818]
BOP  fval:  2.8176356935311047  x:  [0.030166955335382963]
BOP  fval:  2.8025129249746064  x:  [0.030477672736201]
BOP  fval:  2.902280084636358  x:  [0.03055074721455847]
BOP  fval:  2.8499489524587274  x:  [0.038504500960191056]
BOP  fval:  2.8370887208521305  x:  [0.03842832141472931]
BOP  fval:  2.7896228539228978  x:  [0.027919173015119855]
BOP  fval:  2.8236302732920526  x:  [0.02873460065193718]
BOP  fval:  2.83680485034568  x:  [0.03424035483982442]
BOP  fval:  2.884977151941051  x:  [0.026749158232308924]
BOP  fval:  2.853050233585374  x:  [0.035794431980794635]
BOP  fval:  7.096267339169456  x:  [0.13730636190386025]
BOP  fval:  2.7889446133345595  x:  [0.036428774610828385]
BOP  fval:  2.868843052736162  x:  [0.03643078142287457]
BOP  fval:  2.902955836825354  x:  [0.02841706070908207]
BOP  fval:  2.824114635882508  x:  [0.03919388532138291]
BOP  fval:  2.9439584081448475  x:  [0.03916632132492017]
BOP  fval:  2.919138615742953  x:  [0.02798045572996842]
BOP  fval:  2.777682880506399  x:  [0.041233555274398634]
BOP  fval:  2.8548261768510255  x:  [0.04089849461887729]
BOP  fval:  2.809402412020243  x:  [0.03696223811954914]
BOP  fval:  2.9032860633648343  x:  [0.04210728998680854]
BOP  fval:  2.839409096683757  x:  [0.03362387514743147]
BOP  fval:  2.8477351306527803  x:  [0.033679495373247666]
BOP  fval:  2.886992150597357  x:  [0.03368181066696975]
BOP  fval:  2.9518470675926842  x:  [0.04466528456283551]
BOP  fval:  2.9588726875012643  x:  [0.026517006785199915]
BOP  fval:  2.811172801220417  x:  [0.03570577526836409]
BOP  fval:  2.882982498684384  x:  [0.03561967851423034]
BOP  fval:  2.9668980606875563  x:  [0.04583663880624381]
BOP  fval:  2.862558800253116  x:  [0.03418830856195755]
BOP  fval:  2.92972773925037  x:  [0.025231356636583872]
BOP  fval:  2.919276353475351  x:  [0.035059320462884874]
BOP  fval:  2.778258092303984  x:  [0.03508848963230889]
BOP  fval:  2.8524541552930742  x:  [0.03512800335555027]
BOP  fval:  2.9002274742066243  x:  [0.025226918110816766]
BOP  fval:  3.010600197755293  x:  [0.05005529408336065]
BOP  fval:  2.7804545378196934  x:  [0.03525287073363475]
BOP  fval:  2.865770480341226  x:  [0.03520351624808369]
BOP  fval:  2.84719347259332  x:  [0.035288645288343634]
BOP  fval:  2.795737480579124  x:  [0.035218485548141956]
BOP  fval:  2.8919318004300987  x:  [0.024981651598756843]
BOP  fval:  2.8696958660306144  x:  [0.034954255658344674]
BOP  fval:  2.846073897491654  x:  [0.03482827862543737]
Start surrogate optimization with initial point:  [0.03856562892818739]
Minimum of surrogate function:  [0.03500283]
[91m Iteration:  1 :  gp_minimize:  fval:  2.767645987560474  x:  [0.03500283]  bounds:  [(-0.001, 0.2)] [0m
total_shots 12720000
gradient [-0.77712991  0.08116279 -0.20686412  0.31105154 -0.09468466 -0.33185419
  0.09374415  0.45881124 -0.80427716  0.4390726  -0.6941073   0.27791921
 -0.24393231  0.42289394 -0.64681803  0.4983179  -1.36925773 -1.52139332
 -0.42448062 -0.78324583  0.64437512]
finite_diff_grad [ 4.10912196 -5.77669543  4.70511256  4.68272671 -4.4475588  -2.7466962
 -0.75766764  1.42670893 -2.41684803 -3.2583095  -4.26878199  1.59448708
 -0.18014813 -4.51485138 -1.39557432  2.15578962 -2.69398357 -0.60512406
 -2.08205049 -3.98102274 -1.17269473]
BOP  fval:  2.91306993481842  x:  [1e-06]
BOP  fval:  2.8447776612391342  x:  [2e-06]
BOP  fval:  2.958151824852619  x:  [1e-05]
BOP  fval:  2.8973888737794544  x:  [2e-05]
BOP  fval:  1.761442424505579  x:  [0.19999416019619545]
BOP  fval:  1.8431273806719217  x:  [0.1830061255140044]
BOP  fval:  1.8394180103137887  x:  [0.2]
BOP  fval:  2.0863443378978594  x:  [0.13715273290477453]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  1.8394180103137887  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  1.8394180103137887  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  1.8394180103137887  x:  [0.2]
BOP  fval:  1.814631759332356  x:  [0.1999852807909235]
BOP  fval:  1.8654758865671073  x:  [0.18028404052409652]
BOP  fval:  1.854622364978726  x:  [0.1999905743229124]
BOP  fval:  1.8010610004089904  x:  [0.19996862931516965]
BOP  fval:  1.7771773057621885  x:  [0.19999063778529488]
BOP  fval:  1.7962216393699302  x:  [0.19999243875584893]
BOP  fval:  1.835799729426033  x:  [0.19995219449079568]
BOP  fval:  1.912208458146583  x:  [0.1799473364759889]
BOP  fval:  1.8310951852989232  x:  [0.199943429753123]
BOP  fval:  1.8722448352979157  x:  [0.19999954772916279]
BOP  fval:  1.712825844381715  x:  [0.19997525749299075]
BOP  fval:  2.188069236786709  x:  [0.0985158243394574]
BOP  fval:  1.8770894694669582  x:  [0.1695495664261106]
BOP  fval:  1.7710971323659765  x:  [0.19995916760775082]
BOP  fval:  1.762487602066922  x:  [0.19998817948003447]
BOP  fval:  1.810742740028661  x:  [0.19999230377580834]
BOP  fval:  1.7634410787610144  x:  [0.19994827899715223]
BOP  fval:  1.8044718887454523  x:  [0.19998379308424363]
BOP  fval:  1.8354240976165133  x:  [0.19999988729373247]
BOP  fval:  1.9547380293180932  x:  [0.1697022610905189]
BOP  fval:  1.8303816753903965  x:  [0.19993857896579012]
BOP  fval:  1.8511115584404574  x:  [0.19998114631366587]
BOP  fval:  1.7840390304347984  x:  [0.19996928017301602]
BOP  fval:  1.8691751076163996  x:  [0.16989945100606288]
BOP  fval:  1.8730947878815771  x:  [0.1999695910143751]
BOP  fval:  1.8835013314408267  x:  [0.19996194097902287]
BOP  fval:  1.9031366717725495  x:  [0.1672937152591501]
BOP  fval:  1.8080773161474328  x:  [0.19998844396677073]
BOP  fval:  1.8766234735031173  x:  [0.19997099108170457]
BOP  fval:  1.9118100255807247  x:  [0.16674822484969393]
BOP  fval:  1.8707273214961218  x:  [0.19999258387567737]
BOP  fval:  1.8096239499904747  x:  [0.19998214989539861]
BOP  fval:  1.8727365288281028  x:  [0.1663923203084765]
BOP  fval:  1.7234995749854947  x:  [0.19999932812407828]
BOP  fval:  1.8226181511261528  x:  [0.19999740897222065]
BOP  fval:  1.9187232804882854  x:  [0.19994043707938952]
BOP  fval:  1.9004844358198691  x:  [0.16521850368504265]
BOP  fval:  1.8277234118416796  x:  [0.19999296058680752]
BOP  fval:  2.2281608483343938  x:  [0.10645083955225622]
BOP  fval:  1.7955752563893042  x:  [0.19999434793017679]
BOP  fval:  1.771200856838472  x:  [0.19995280587725447]
BOP  fval:  1.8690488784191213  x:  [0.19998951396056625]
BOP  fval:  1.816209629138731  x:  [0.19998146994296]
BOP  fval:  1.957029954593497  x:  [0.17071922175506585]
BOP  fval:  1.8684020881505319  x:  [0.19994475342791043]
BOP  fval:  1.7731805414529411  x:  [0.19997153498586778]
BOP  fval:  1.8511894700883407  x:  [0.1999995091172195]
BOP  fval:  1.9056973972817397  x:  [0.19999471262421725]
BOP  fval:  1.9210922096622651  x:  [0.1692228644065453]
Start surrogate optimization with initial point:  [0.19997525749299075]
Minimum of surrogate function:  [0.2]
[91m Iteration:  2 :  gp_minimize:  fval:  1.712825844381715  x:  [0.2]  bounds:  [(-0.001, 0.2)] [0m
total_shots 18160000
gradient [-1.92424756  0.2425577  -1.57297153  0.10834031 -1.06026856  0.12023906
 -1.01040745  0.05508349 -1.51637508  0.23346572 -0.52622651  0.0261047
 -0.92781083  0.172764   -0.40782601  0.07020136  2.57560701 -0.1115385
 -0.15817647 -1.86136364  0.0196096 ]
finite_diff_grad [-2.2035376  -0.95868553  0.41618963  1.45224994  0.07848668  6.36931325
 -2.97322745 -1.80174181  0.69974624 -2.23822704  1.19562206  4.8269755
 -0.190473   -6.12082123 -5.27581559 -3.55824558  4.20776965  4.35832094
 -0.58234766 -4.258272    1.33328104]
BOP  fval:  1.7379742180890283  x:  [1e-06]
BOP  fval:  1.775495012476887  x:  [2e-06]
BOP  fval:  1.820933345078935  x:  [1e-05]
BOP  fval:  1.8571538654038091  x:  [2e-05]
BOP  fval:  10.172431581638708  x:  [0.19999416019619545]
BOP  fval:  1.9131082950850766  x:  [-0.001]
BOP  fval:  1.5790062592198857  x:  [0.04734721555026836]
BOP  fval:  1.418047664547011  x:  [0.025024893759803275]
BOP  fval:  1.4209780650882062  x:  [0.02971882439719364]
BOP  fval:  1.4863780839442917  x:  [0.029589113356907823]
BOP  fval:  1.458127616540672  x:  [0.029521288978288426]
BOP  fval:  1.4723125104160208  x:  [0.029240989881711126]
BOP  fval:  1.4933523438484964  x:  [0.024213512371983197]
BOP  fval:  1.4200351436849017  x:  [0.034060546679509265]
BOP  fval:  1.5059308779263163  x:  [0.03393856603244932]
BOP  fval:  2.4364601689241363  x:  [0.08524480648384843]
BOP  fval:  1.4195992504851982  x:  [0.02546714210180594]
BOP  fval:  1.467479442606878  x:  [0.024623958405219644]
BOP  fval:  1.524235395107762  x:  [0.03409449722250036]
BOP  fval:  1.4515887599505997  x:  [0.02263679682960991]
BOP  fval:  1.4832617214005555  x:  [0.022287108970654907]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  1.5020261567654887  x:  [0.02263680423241035]
BOP  fval:  1.4858852303730672  x:  [0.03487998971827187]
BOP  fval:  1.5242512930855168  x:  [0.02279881449474267]
BOP  fval:  1.4513347312121532  x:  [0.03628691082932011]
BOP  fval:  1.4607402037919341  x:  [0.03626981611595876]
BOP  fval:  1.494892578428471  x:  [0.03622768912740938]
BOP  fval:  1.5449302347121585  x:  [0.03509704305217549]
BOP  fval:  1.4985765465699594  x:  [0.023289791449033953]
BOP  fval:  1.4945823446896744  x:  [0.023616303120458523]
BOP  fval:  1.568307546144848  x:  [0.04426788528601181]
BOP  fval:  1.510654860341534  x:  [0.02332375424091267]
BOP  fval:  1.520494848483806  x:  [0.031052414714514517]
BOP  fval:  1.506610497856758  x:  [0.021943260095022267]
BOP  fval:  1.5006719989060935  x:  [0.03296616936203961]
BOP  fval:  1.6485877232390362  x:  [0.049869448777979074]
BOP  fval:  1.5225652108078476  x:  [0.02115610253464595]
BOP  fval:  1.4616547430366613  x:  [0.03140080432424585]
BOP  fval:  1.4662026463464422  x:  [0.03151144801351353]
BOP  fval:  1.4940443537333077  x:  [0.031586972931722246]
BOP  fval:  1.5621485404655524  x:  [0.020543936213951078]
BOP  fval:  1.4508653017180593  x:  [0.033051226695011864]
BOP  fval:  1.522678957575249  x:  [0.03300499061868635]
BOP  fval:  1.5137395558384292  x:  [0.03304078618258901]
BOP  fval:  1.5143964732316126  x:  [0.020657117217362228]
BOP  fval:  1.4710340806541728  x:  [0.03356544537975723]
BOP  fval:  1.580685625789333  x:  [0.020572226867287217]
BOP  fval:  1.4286265618355003  x:  [0.03542167171474318]
BOP  fval:  1.461746954838617  x:  [0.0355692050268766]
BOP  fval:  1.4890088945878794  x:  [0.03548474318806155]
BOP  fval:  1.4540689524710455  x:  [0.03358315045926484]
BOP  fval:  1.5802816775357438  x:  [0.0511138791553299]
BOP  fval:  1.5354307499947888  x:  [0.03575978333842725]
BOP  fval:  1.4547309676627282  x:  [0.03582048876599382]
BOP  fval:  1.476185398807023  x:  [0.035771697007426925]
BOP  fval:  1.4595373912203458  x:  [0.03024889700853437]
BOP  fval:  1.4943181137232822  x:  [0.0369185658255729]
BOP  fval:  1.4786773676501035  x:  [0.026486562418247348]
BOP  fval:  1.4824563674002005  x:  [0.026260921422112452]
BOP  fval:  1.5318655384414153  x:  [0.03835788681745532]
Start surrogate optimization with initial point:  [0.025024893759803275]
Minimum of surrogate function:  [0.03041966]
[91m Iteration:  3 :  gp_minimize:  fval:  1.418047664547011  x:  [0.03041966]  bounds:  [(-0.001, 0.2)] [0m
total_shots 23760000
gradient [ 0.04304695 -0.03898368 -0.49732865  0.15250322  0.73082144 -0.03945523
  0.06378527  0.14191101 -0.14024947  0.24577296 -0.47286374  0.08962302
  0.25995382  0.23778232 -0.3218063   0.07101426 -0.50116902 -0.77221362
 -0.31997934 -1.24411471  0.16911665]
finite_diff_grad [ 1.79749443 -3.13404665 -5.26983488 -2.29311367  1.80821406  0.24512284
  2.13940388  0.8334795  -1.00205935 -1.7245089   3.52004686  5.79785665
  3.95503553  0.20578839 -2.01936106  0.01449054  1.11508569 -2.83390832
  3.81561412 -0.85822564  2.80185275]
BOP  fval:  1.465745209187854  x:  [1e-06]
BOP  fval:  1.4139313344021425  x:  [2e-06]
BOP  fval:  1.5085175098212111  x:  [1e-05]
BOP  fval:  1.483477394273125  x:  [2e-05]
BOP  fval:  0.9073450722466233  x:  [0.19999416019619545]
BOP  fval:  0.9010839327786689  x:  [0.18703879420521372]
BOP  fval:  0.9694070433768416  x:  [0.14954636437311059]
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
/usr/local/lib/python3.10/dist-packages/skopt/optimizer/optimizer.py:449: UserWarning: The objective has been evaluated at this point before.
  warnings.warn("The objective has been evaluated "
BOP  fval:  0.8773783789303411  x:  [0.2]
BOP  fval:  0.9188834986156467  x:  [0.19995559352450776]
BOP  fval:  0.8730687980216054  x:  [0.1853338501031541]
BOP  fval:  0.9388066176695491  x:  [0.18380350370579418]
BOP  fval:  0.9299913050004741  x:  [0.19996928017301602]
BOP  fval:  0.9020419810487426  x:  [0.1999958197878749]
BOP  fval:  0.9188863587374159  x:  [0.1999695910143751]
BOP  fval:  0.9541482447133878  x:  [0.17958735178298854]
BOP  fval:  0.891694045593221  x:  [0.19999869855563204]
BOP  fval:  0.9560392977178699  x:  [0.19998844396677073]
BOP  fval:  0.8946177528097706  x:  [0.19997099108170457]
BOP  fval:  1.0799087317573175  x:  [0.11581833249527451]
BOP  fval:  0.9132108478337784  x:  [0.19999258387567737]
BOP  fval:  0.9159194140627326  x:  [0.19998214989539861]
BOP  fval:  0.9085360213825874  x:  [0.19998101805376925]
BOP  fval:  0.9094981446933518  x:  [0.19999932812407828]
BOP  fval:  0.8693679269811937  x:  [0.19999740897222065]
BOP  fval:  0.9750936157372433  x:  [0.17662012943191566]
BOP  fval:  0.9068651179659357  x:  [0.19998663956115117]
BOP  fval:  0.9268523404384538  x:  [0.19999296058680752]
BOP  fval:  0.8953603504449167  x:  [0.19994819027301206]
BOP  fval:  0.9096706854038734  x:  [0.19999434793017679]
BOP  fval:  0.8643684700355734  x:  [0.19995280587725447]
BOP  fval:  0.833420713704305  x:  [0.17291292484917134]
BOP  fval:  0.9764708092117927  x:  [0.1667910752588295]
BOP  fval:  0.9471512645297238  x:  [0.16464523842413611]
BOP  fval:  1.1314433386048541  x:  [0.09590474498081811]
BOP  fval:  0.9575271638075848  x:  [0.16690694876292786]
BOP  fval:  1.0027664360175794  x:  [0.16657294384723076]
BOP  fval:  0.9699025363965715  x:  [0.16482796530977267]
BOP  fval:  0.9120409288345033  x:  [0.19999290421401936]
Start surrogate optimization with initial point:  [0.17291292484917134]
Minimum of surrogate function:  [0.2]
[91m Iteration:  4 :  gp_minimize:  fval:  0.833420713704305  x:  [0.2]  bounds:  [(-0.001, 0.2)] [0m
total_shots 28440000
gradient [-1.09880773  0.02334603 -1.10052267  0.04853376 -0.62376729  0.03597431
 -0.62358817  0.01318444 -1.22678962 -0.03253484 -0.22645725  0.09131698
 -0.71959417  0.0381715  -0.14853829  0.06163383  1.30501392 -0.10589926
 -0.0841977  -1.42585901  0.02952497]
