WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
fit:   0% 0/500 [00:00<?, ?it/s]total_shots 0
fit:  14% 72/500 [04:41<28:42,  4.02s/it]total_shots 0
fit:  15% 73/500 [04:45<28:28,  4.00s/it]total_shots 0
fit:  15% 74/500 [04:49<28:04,  3.95s/it]total_shots 0
fit:  15% 75/500 [04:53<28:06,  3.97s/it]total_shots 0
fit:  15% 76/500 [04:57<27:40,  3.92s/it]total_shots 0
fit:  15% 77/500 [05:01<27:53,  3.96s/it]total_shots 0
fit:  16% 78/500 [05:05<27:32,  3.92s/it]total_shots 0
fit:  16% 79/500 [05:08<27:08,  3.87s/it]total_shots 0
fit:  16% 80/500 [05:12<26:42,  3.82s/it]total_shots 0
fit:  16% 81/500 [05:16<26:45,  3.83s/it]total_shots 0
fit:  16% 82/500 [05:20<26:52,  3.86s/it]total_shots 0
fit:  17% 83/500 [05:24<26:34,  3.82s/it]total_shots 0
fit:  17% 84/500 [05:27<26:27,  3.82s/it]total_shots 0
fit:  17% 85/500 [05:31<26:21,  3.81s/it]total_shots 0
fit:  17% 86/500 [05:35<26:08,  3.79s/it]total_shots 0
fit:  17% 87/500 [05:40<28:26,  4.13s/it]total_shots 0
fit:  18% 88/500 [05:44<28:04,  4.09s/it]total_shots 0
fit:  18% 89/500 [05:48<28:30,  4.16s/it]total_shots 0
fit:  18% 90/500 [05:53<29:31,  4.32s/it]total_shots 0
fit:  18% 91/500 [05:57<28:33,  4.19s/it]total_shots 0
fit:  18% 92/500 [06:01<27:58,  4.11s/it]total_shots 0
fit:  19% 93/500 [06:05<27:26,  4.05s/it]total_shots 0
fit:  19% 94/500 [06:09<27:06,  4.01s/it]total_shots 0
fit:  19% 95/500 [06:13<27:17,  4.04s/it]total_shots 0
fit:  19% 96/500 [06:17<27:23,  4.07s/it]total_shots 0
fit:  19% 97/500 [06:21<28:11,  4.20s/it]total_shots 0
fit:  20% 98/500 [06:27<30:48,  4.60s/it]total_shots 0
fit:  20% 99/500 [06:32<32:52,  4.92s/it]total_shots 0
fit:  20% 100/500 [06:37<31:25,  4.71s/it]total_shots 0
fit:  20% 101/500 [06:41<29:41,  4.46s/it]total_shots 0
fit:  20% 102/500 [06:44<28:06,  4.24s/it]total_shots 0
fit:  21% 103/500 [06:48<26:52,  4.06s/it]total_shots 0
fit:  21% 104/500 [06:52<26:48,  4.06s/it]total_shots 0
fit:  21% 105/500 [06:56<25:52,  3.93s/it]total_shots 0
fit:  21% 106/500 [06:59<25:19,  3.86s/it]total_shots 0
fit:  21% 107/500 [07:03<24:55,  3.80s/it]total_shots 0
fit:  22% 108/500 [07:07<25:13,  3.86s/it]total_shots 0
fit:  22% 109/500 [07:11<25:11,  3.87s/it]total_shots 0
fit:  22% 110/500 [07:15<24:52,  3.83s/it]total_shots 0
fit:  22% 111/500 [07:18<24:41,  3.81s/it]total_shots 0
fit:  22% 112/500 [07:22<24:41,  3.82s/it]total_shots 0
fit:  23% 113/500 [07:26<24:21,  3.78s/it]total_shots 0
fit:  23% 114/500 [07:30<24:15,  3.77s/it]total_shots 0
fit:  23% 115/500 [07:33<24:11,  3.77s/it]total_shots 0
fit:  23% 116/500 [07:37<24:20,  3.80s/it]total_shots 0
fit:  23% 117/500 [07:41<24:06,  3.78s/it]total_shots 0
fit:  24% 118/500 [07:45<23:55,  3.76s/it]total_shots 0
fit:  24% 119/500 [07:49<24:00,  3.78s/it]total_shots 0
fit:  24% 120/500 [07:52<23:49,  3.76s/it]total_shots 0
fit:  24% 121/500 [07:56<23:31,  3.73s/it]total_shots 0
fit:  24% 122/500 [08:00<23:39,  3.75s/it]total_shots 0
fit:  25% 123/500 [08:04<23:38,  3.76s/it]total_shots 0
fit:  25% 124/500 [08:08<24:36,  3.93s/it]total_shots 0
fit:  25% 125/500 [08:12<24:06,  3.86s/it]total_shots 0
fit:  25% 126/500 [08:16<24:31,  3.93s/it]total_shots 0
fit:  25% 127/500 [08:19<24:14,  3.90s/it]total_shots 0
fit:  26% 128/500 [08:23<23:54,  3.86s/it]total_shots 0
fit:  26% 129/500 [08:27<23:49,  3.85s/it]total_shots 0
fit:  26% 130/500 [08:31<24:17,  3.94s/it]total_shots 0
fit:  26% 131/500 [08:36<25:01,  4.07s/it]total_shots 0
fit:  26% 132/500 [08:40<25:16,  4.12s/it]total_shots 0
fit:  27% 133/500 [08:44<25:11,  4.12s/it]total_shots 0
fit:  27% 134/500 [08:48<24:34,  4.03s/it]total_shots 0
fit:  27% 135/500 [08:52<24:02,  3.95s/it]total_shots 0
fit:  27% 136/500 [08:55<23:35,  3.89s/it]total_shots 0
fit:  27% 137/500 [08:59<23:26,  3.87s/it]total_shots 0
fit:  28% 138/500 [09:03<23:05,  3.83s/it]total_shots 0
fit:  28% 139/500 [09:07<23:14,  3.86s/it]total_shots 0
fit:  28% 140/500 [09:11<23:27,  3.91s/it]total_shots 0
fit:  28% 141/500 [09:15<23:45,  3.97s/it]total_shots 0
fit:  28% 142/500 [09:19<23:19,  3.91s/it]total_shots 0
fit:  29% 143/500 [09:23<23:33,  3.96s/it]total_shots 0
fit:  29% 144/500 [09:27<23:07,  3.90s/it]total_shots 0
fit:  29% 145/500 [09:30<22:38,  3.83s/it]total_shots 0
fit:  29% 146/500 [09:34<22:16,  3.77s/it]total_shots 0
fit:  29% 147/500 [09:38<22:49,  3.88s/it]total_shots 0
fit:  30% 148/500 [09:42<22:56,  3.91s/it]total_shots 0
fit:  30% 149/500 [09:46<23:14,  3.97s/it]total_shots 0
fit:  30% 150/500 [09:50<22:56,  3.93s/it]total_shots 0
fit:  30% 151/500 [09:55<24:12,  4.16s/it]total_shots 0
fit:  30% 152/500 [09:58<23:26,  4.04s/it]total_shots 0
fit:  31% 153/500 [10:02<22:53,  3.96s/it]total_shots 0
fit:  31% 154/500 [10:06<22:20,  3.87s/it]total_shots 0
fit:  31% 155/500 [10:10<22:17,  3.88s/it]total_shots 0
fit:  31% 156/500 [10:14<22:18,  3.89s/it]total_shots 0
fit:  31% 157/500 [10:17<22:14,  3.89s/it]total_shots 0
fit:  32% 158/500 [10:21<21:48,  3.82s/it]total_shots 0
fit:  32% 159/500 [10:25<21:52,  3.85s/it]total_shots 0
fit:  32% 160/500 [10:29<21:59,  3.88s/it]total_shots 0
fit:  32% 161/500 [10:33<21:53,  3.88s/it]total_shots 0
fit:  32% 162/500 [10:37<21:35,  3.83s/it]total_shots 0
fit:  33% 163/500 [10:40<21:19,  3.80s/it]total_shots 0
fit:  33% 164/500 [10:44<20:58,  3.74s/it]total_shots 0
fit:  33% 165/500 [10:48<20:51,  3.74s/it]total_shots 0
fit:  33% 166/500 [10:51<20:52,  3.75s/it]total_shots 0
fit:  33% 167/500 [10:55<21:08,  3.81s/it]total_shots 0
fit:  34% 168/500 [10:59<20:55,  3.78s/it]total_shots 0
fit:  34% 169/500 [11:03<20:45,  3.76s/it]total_shots 0
fit:  34% 170/500 [11:07<20:57,  3.81s/it]total_shots 0
fit:  34% 171/500 [11:10<20:42,  3.78s/it]total_shots 0
fit:  34% 172/500 [11:14<20:34,  3.76s/it]total_shots 0
fit:  35% 173/500 [11:18<21:00,  3.86s/it]total_shots 0
fit:  35% 174/500 [11:22<20:50,  3.83s/it]total_shots 0
fit:  35% 175/500 [11:26<20:43,  3.83s/it]total_shots 0
fit:  35% 176/500 [11:30<20:57,  3.88s/it]total_shots 0
fit:  35% 177/500 [11:34<20:44,  3.85s/it]total_shots 0
fit:  36% 178/500 [11:37<20:21,  3.79s/it]total_shots 0
fit:  36% 179/500 [11:41<20:22,  3.81s/it]total_shots 0
fit:  36% 180/500 [11:45<20:21,  3.82s/it]total_shots 0
fit:  36% 181/500 [11:49<20:32,  3.86s/it]total_shots 0
fit:  36% 182/500 [11:53<20:21,  3.84s/it]total_shots 0
fit:  37% 183/500 [11:57<20:21,  3.85s/it]total_shots 0
fit:  37% 184/500 [12:00<20:06,  3.82s/it]total_shots 0
fit:  37% 185/500 [12:04<19:50,  3.78s/it]total_shots 0
fit:  37% 186/500 [12:08<19:41,  3.76s/it]total_shots 0
fit:  37% 187/500 [12:11<19:30,  3.74s/it]total_shots 0
fit:  38% 188/500 [12:15<19:32,  3.76s/it]total_shots 0
fit:  38% 189/500 [12:19<19:47,  3.82s/it]total_shots 0
fit:  38% 190/500 [12:23<19:37,  3.80s/it]total_shots 0
fit:  38% 191/500 [12:27<19:25,  3.77s/it]total_shots 0
fit:  38% 192/500 [12:31<19:44,  3.85s/it]total_shots 0
fit:  39% 193/500 [12:35<19:50,  3.88s/it]total_shots 0
fit:  39% 194/500 [12:39<19:55,  3.91s/it]total_shots 0
fit:  39% 195/500 [12:43<20:01,  3.94s/it]total_shots 0
fit:  39% 196/500 [12:46<19:48,  3.91s/it]total_shots 0
fit:  39% 197/500 [12:50<19:38,  3.89s/it]total_shots 0
fit:  40% 198/500 [12:54<19:25,  3.86s/it]total_shots 0
fit:  40% 199/500 [12:58<19:27,  3.88s/it]total_shots 0
fit:  40% 200/500 [13:02<19:31,  3.90s/it]total_shots 0
fit:  40% 201/500 [13:06<19:20,  3.88s/it]total_shots 0
fit:  40% 202/500 [13:10<19:19,  3.89s/it]total_shots 0
fit:  41% 203/500 [13:14<19:07,  3.86s/it]total_shots 0
fit:  41% 204/500 [13:17<18:56,  3.84s/it]total_shots 0
fit:  41% 205/500 [13:21<19:17,  3.93s/it]total_shots 0
fit:  41% 206/500 [13:25<19:11,  3.92s/it]total_shots 0
fit:  41% 207/500 [13:29<19:11,  3.93s/it]total_shots 0
fit:  42% 208/500 [13:33<18:59,  3.90s/it]total_shots 0
fit:  42% 209/500 [13:37<18:42,  3.86s/it]total_shots 0
fit:  42% 210/500 [13:41<18:34,  3.84s/it]total_shots 0
fit:  42% 211/500 [13:45<18:48,  3.90s/it]total_shots 0
fit:  42% 212/500 [13:49<18:53,  3.94s/it]total_shots 0
fit:  43% 213/500 [13:53<18:44,  3.92s/it]total_shots 0
fit:  43% 214/500 [13:56<18:26,  3.87s/it]total_shots 0
fit:  43% 215/500 [14:00<18:41,  3.94s/it]total_shots 0
fit:  43% 216/500 [14:04<18:30,  3.91s/it]total_shots 0
fit:  43% 217/500 [14:08<18:35,  3.94s/it]total_shots 0
fit:  44% 218/500 [14:12<18:29,  3.93s/it]total_shots 0
fit:  44% 219/500 [14:16<18:23,  3.93s/it]total_shots 0
fit:  44% 220/500 [14:20<18:20,  3.93s/it]total_shots 0
fit:  44% 221/500 [14:24<18:08,  3.90s/it]total_shots 0
fit:  44% 222/500 [14:28<18:10,  3.92s/it]total_shots 0
fit:  45% 223/500 [14:32<18:01,  3.90s/it]total_shots 0
fit:  45% 224/500 [14:36<17:50,  3.88s/it]total_shots 0
fit:  45% 225/500 [14:39<17:46,  3.88s/it]total_shots 0
fit:  45% 226/500 [14:43<17:36,  3.85s/it]total_shots 0
fit:  45% 227/500 [14:47<17:24,  3.83s/it]total_shots 0
fit:  46% 228/500 [14:51<17:29,  3.86s/it]total_shots 0
fit:  46% 229/500 [14:55<17:52,  3.96s/it]total_shots 0
fit:  46% 230/500 [14:59<17:45,  3.95s/it]total_shots 0
fit:  46% 231/500 [15:03<17:36,  3.93s/it]total_shots 0
fit:  46% 232/500 [15:07<17:25,  3.90s/it]total_shots 0
fit:  47% 233/500 [15:11<17:19,  3.89s/it]total_shots 0
fit:  47% 234/500 [15:15<17:18,  3.90s/it]total_shots 0
fit:  47% 235/500 [15:19<17:16,  3.91s/it]total_shots 0
fit:  47% 236/500 [15:23<17:18,  3.93s/it]total_shots 0
fit:  47% 237/500 [15:27<17:21,  3.96s/it]total_shots 0
fit:  48% 238/500 [15:30<17:00,  3.89s/it]total_shots 0
fit:  48% 239/500 [15:34<17:00,  3.91s/it]total_shots 0
fit:  48% 240/500 [15:39<17:54,  4.13s/it]total_shots 0
fit:  48% 241/500 [15:44<19:42,  4.56s/it]total_shots 0
fit:  48% 242/500 [15:50<20:50,  4.85s/it]total_shots 0
fit:  49% 243/500 [15:54<20:03,  4.68s/it]total_shots 0
fit:  49% 244/500 [15:59<20:01,  4.69s/it]total_shots 0
fit:  49% 245/500 [16:03<19:11,  4.52s/it]total_shots 0
fit:  49% 246/500 [16:07<18:36,  4.40s/it]total_shots 0
fit:  49% 247/500 [16:11<18:18,  4.34s/it]total_shots 0
fit:  50% 248/500 [16:16<17:56,  4.27s/it]total_shots 0
fit:  50% 249/500 [16:19<17:22,  4.15s/it]total_shots 0
fit:  50% 250/500 [16:23<17:12,  4.13s/it]total_shots 0
fit:  50% 251/500 [16:28<17:03,  4.11s/it]total_shots 0
fit:  50% 252/500 [16:32<17:03,  4.13s/it]total_shots 0
fit:  51% 253/500 [16:36<17:06,  4.16s/it]total_shots 0
fit:  51% 254/500 [16:40<16:54,  4.12s/it]total_shots 0
fit:  51% 255/500 [16:44<16:53,  4.14s/it]total_shots 0
fit:  51% 256/500 [16:48<16:49,  4.14s/it]total_shots 0
fit:  51% 257/500 [16:53<16:50,  4.16s/it]total_shots 0
fit:  52% 258/500 [16:56<16:21,  4.05s/it]total_shots 0
fit:  52% 259/500 [17:00<16:25,  4.09s/it]total_shots 0
fit:  52% 260/500 [17:05<16:25,  4.11s/it]total_shots 0
fit:  52% 261/500 [17:09<16:27,  4.13s/it]total_shots 0
fit:  52% 262/500 [17:13<16:11,  4.08s/it]total_shots 0
fit:  53% 263/500 [17:17<15:47,  4.00s/it]total_shots 0
fit:  53% 264/500 [17:21<15:42,  3.99s/it]total_shots 0
fit:  53% 265/500 [17:25<15:38,  3.99s/it]total_shots 0
fit:  53% 266/500 [17:29<15:40,  4.02s/it]total_shots 0
fit:  53% 267/500 [17:33<15:32,  4.00s/it]total_shots 0
fit:  54% 268/500 [17:37<15:37,  4.04s/it]total_shots 0
fit:  54% 269/500 [17:41<15:44,  4.09s/it]total_shots 0
fit:  54% 270/500 [17:45<15:48,  4.12s/it]total_shots 0
fit:  54% 271/500 [17:49<15:45,  4.13s/it]total_shots 0
fit:  54% 272/500 [17:54<15:56,  4.19s/it]total_shots 0
fit:  55% 273/500 [17:58<15:45,  4.16s/it]total_shots 0
fit:  55% 274/500 [18:02<15:31,  4.12s/it]total_shots 0
fit:  55% 275/500 [18:06<15:30,  4.14s/it]total_shots 0
fit:  55% 276/500 [18:10<15:17,  4.10s/it]total_shots 0
fit:  55% 277/500 [18:14<15:04,  4.06s/it]total_shots 0
fit:  56% 278/500 [18:18<14:50,  4.01s/it]total_shots 0
fit:  56% 279/500 [18:22<14:46,  4.01s/it]total_shots 0
fit:  56% 280/500 [18:26<14:40,  4.00s/it]total_shots 0
fit:  56% 281/500 [18:30<14:47,  4.05s/it]total_shots 0
fit:  56% 282/500 [18:34<14:50,  4.09s/it]total_shots 0
fit:  57% 283/500 [18:38<14:46,  4.08s/it]total_shots 0
fit:  57% 284/500 [18:42<14:33,  4.04s/it]total_shots 0
fit:  57% 285/500 [18:46<14:32,  4.06s/it]total_shots 0
fit:  57% 286/500 [18:51<14:43,  4.13s/it]total_shots 0
fit:  57% 287/500 [18:55<14:56,  4.21s/it]total_shots 0
fit:  58% 288/500 [18:59<14:38,  4.15s/it]total_shots 0
fit:  58% 289/500 [19:03<14:21,  4.08s/it]total_shots 0
fit:  58% 290/500 [19:07<14:25,  4.12s/it]total_shots 0
fit:  58% 291/500 [19:11<14:17,  4.10s/it]total_shots 0
fit:  58% 292/500 [19:15<14:15,  4.11s/it]total_shots 0
fit:  59% 293/500 [19:20<14:31,  4.21s/it]total_shots 0
fit:  59% 294/500 [19:24<14:43,  4.29s/it]total_shots 0
fit:  59% 295/500 [19:30<16:18,  4.77s/it]total_shots 0
fit:  59% 296/500 [19:36<17:06,  5.03s/it]total_shots 0
fit:  59% 297/500 [19:42<18:23,  5.44s/it]total_shots 0
fit:  60% 298/500 [19:46<16:52,  5.01s/it]total_shots 0
fit:  60% 299/500 [19:50<15:44,  4.70s/it]total_shots 0
fit:  60% 300/500 [19:54<15:12,  4.56s/it]total_shots 0
fit:  60% 301/500 [19:58<14:37,  4.41s/it]total_shots 0
fit:  60% 302/500 [20:02<14:05,  4.27s/it]total_shots 0
fit:  61% 303/500 [20:06<13:44,  4.19s/it]total_shots 0
fit:  61% 304/500 [20:10<13:23,  4.10s/it]total_shots 0
fit:  61% 305/500 [20:14<13:09,  4.05s/it]total_shots 0
fit:  61% 306/500 [20:18<13:04,  4.04s/it]total_shots 0
fit:  61% 307/500 [20:22<12:54,  4.01s/it]total_shots 0
fit:  62% 308/500 [20:26<12:42,  3.97s/it]total_shots 0
fit:  62% 309/500 [20:30<12:40,  3.98s/it]total_shots 0
fit:  62% 310/500 [20:34<12:44,  4.02s/it]total_shots 0
fit:  62% 311/500 [20:38<12:43,  4.04s/it]total_shots 0
fit:  62% 312/500 [20:42<12:30,  3.99s/it]total_shots 0
fit:  63% 313/500 [20:46<12:28,  4.00s/it]total_shots 0
fit:  63% 314/500 [20:50<12:22,  3.99s/it]total_shots 0
fit:  63% 315/500 [20:54<12:14,  3.97s/it]total_shots 0
fit:  63% 316/500 [20:58<12:10,  3.97s/it]total_shots 0
fit:  63% 317/500 [21:02<12:05,  3.97s/it]total_shots 0
fit:  64% 318/500 [21:06<12:04,  3.98s/it]total_shots 0
fit:  64% 319/500 [21:10<11:58,  3.97s/it]total_shots 0
fit:  64% 320/500 [21:14<11:52,  3.96s/it]total_shots 0
fit:  64% 321/500 [21:18<12:07,  4.06s/it]total_shots 0
fit:  64% 322/500 [21:22<12:00,  4.05s/it]total_shots 0
fit:  65% 323/500 [21:26<11:53,  4.03s/it]total_shots 0
fit:  65% 324/500 [21:30<11:45,  4.01s/it]total_shots 0
fit:  65% 325/500 [21:34<11:35,  3.98s/it]total_shots 0
fit:  65% 326/500 [21:38<11:34,  3.99s/it]total_shots 0
fit:  65% 327/500 [21:42<11:31,  4.00s/it]total_shots 0
fit:  66% 328/500 [21:46<11:24,  3.98s/it]total_shots 0
fit:  66% 329/500 [21:50<11:23,  4.00s/it]total_shots 0
fit:  66% 330/500 [21:54<11:23,  4.02s/it]total_shots 0
fit:  66% 331/500 [21:58<11:21,  4.03s/it]total_shots 0
fit:  66% 332/500 [22:02<11:13,  4.01s/it]total_shots 0
fit:  67% 333/500 [22:06<11:05,  3.98s/it]total_shots 0
fit:  67% 334/500 [22:10<11:03,  4.00s/it]total_shots 0
fit:  67% 335/500 [22:14<10:55,  3.97s/it]total_shots 0
fit:  67% 336/500 [22:18<10:53,  3.98s/it]total_shots 0
fit:  67% 337/500 [22:22<11:03,  4.07s/it]total_shots 0
fit:  68% 338/500 [22:26<11:06,  4.11s/it]total_shots 0
fit:  68% 339/500 [22:30<10:58,  4.09s/it]total_shots 0
fit:  68% 340/500 [22:35<10:53,  4.09s/it]total_shots 0
fit:  68% 341/500 [22:39<10:56,  4.13s/it]total_shots 0
fit:  68% 342/500 [22:43<10:48,  4.10s/it]total_shots 0
fit:  69% 343/500 [22:47<10:38,  4.07s/it]total_shots 0
fit:  69% 344/500 [22:51<10:29,  4.04s/it]total_shots 0
fit:  69% 345/500 [22:55<10:29,  4.06s/it]total_shots 0
fit:  69% 346/500 [22:59<10:35,  4.12s/it]total_shots 0
fit:  69% 347/500 [23:03<10:23,  4.07s/it]total_shots 0
fit:  70% 348/500 [23:07<10:32,  4.16s/it]total_shots 0
fit:  70% 349/500 [23:12<10:37,  4.22s/it]total_shots 0
fit:  70% 350/500 [23:16<10:31,  4.21s/it]total_shots 0
fit:  70% 351/500 [23:20<10:30,  4.23s/it]total_shots 0
fit:  70% 352/500 [23:24<10:21,  4.20s/it]total_shots 0
fit:  71% 353/500 [23:29<10:16,  4.19s/it]total_shots 0
fit:  71% 354/500 [23:33<10:21,  4.26s/it]total_shots 0
fit:  71% 355/500 [23:37<10:15,  4.25s/it]total_shots 0
fit:  71% 356/500 [23:41<10:04,  4.20s/it]total_shots 0
fit:  71% 357/500 [23:45<09:52,  4.14s/it]total_shots 0
fit:  72% 358/500 [23:49<09:46,  4.13s/it]total_shots 0
fit:  72% 359/500 [23:53<09:38,  4.10s/it]total_shots 0
fit:  72% 360/500 [23:58<09:41,  4.15s/it]total_shots 0
fit:  72% 361/500 [24:02<09:31,  4.11s/it]total_shots 0
fit:  72% 362/500 [24:06<09:25,  4.09s/it]total_shots 0
fit:  73% 363/500 [24:10<09:21,  4.10s/it]total_shots 0
fit:  73% 364/500 [24:14<09:18,  4.11s/it]total_shots 0
fit:  73% 365/500 [24:18<09:11,  4.09s/it]total_shots 0
fit:  73% 366/500 [24:22<09:05,  4.07s/it]total_shots 0
fit:  73% 367/500 [24:26<09:00,  4.06s/it]total_shots 0
fit:  74% 368/500 [24:30<08:56,  4.06s/it]total_shots 0
fit:  74% 369/500 [24:35<09:01,  4.13s/it]total_shots 0
fit:  74% 370/500 [24:39<08:56,  4.12s/it]total_shots 0
fit:  74% 371/500 [24:43<08:56,  4.16s/it]total_shots 0
fit:  74% 372/500 [24:47<08:48,  4.13s/it]total_shots 0
fit:  75% 373/500 [24:51<08:41,  4.10s/it]total_shots 0
fit:  75% 374/500 [24:55<08:36,  4.10s/it]total_shots 0
fit:  75% 375/500 [24:59<08:27,  4.06s/it]total_shots 0
fit:  75% 376/500 [25:03<08:20,  4.04s/it]total_shots 0
fit:  75% 377/500 [25:07<08:16,  4.03s/it]total_shots 0
fit:  76% 378/500 [25:11<08:11,  4.03s/it]total_shots 0
fit:  76% 379/500 [25:15<08:20,  4.13s/it]total_shots 0
fit:  76% 380/500 [25:20<08:28,  4.24s/it]total_shots 0
fit:  76% 381/500 [25:24<08:30,  4.29s/it]total_shots 0
fit:  76% 382/500 [25:29<08:23,  4.27s/it]total_shots 0
fit:  77% 383/500 [25:33<08:12,  4.21s/it]total_shots 0
fit:  77% 384/500 [25:37<07:59,  4.13s/it]total_shots 0
fit:  77% 385/500 [25:40<07:46,  4.06s/it]total_shots 0
fit:  77% 386/500 [25:45<07:42,  4.06s/it]total_shots 0
fit:  77% 387/500 [25:48<07:34,  4.02s/it]total_shots 0
fit:  78% 388/500 [25:52<07:26,  3.99s/it]total_shots 0
fit:  78% 389/500 [25:57<07:28,  4.04s/it]total_shots 0
fit:  78% 390/500 [26:01<07:24,  4.04s/it]total_shots 0
fit:  78% 391/500 [26:05<07:26,  4.10s/it]total_shots 0
fit:  78% 392/500 [26:09<07:21,  4.09s/it]total_shots 0
fit:  79% 393/500 [26:13<07:14,  4.06s/it]total_shots 0
fit:  79% 394/500 [26:17<07:13,  4.09s/it]total_shots 0
fit:  79% 395/500 [26:21<07:05,  4.05s/it]total_shots 0
