WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
fit:   0% 0/500 [00:00<?, ?it/s]total_shots 0
fit:  12% 61/500 [04:00<29:29,  4.03s/it]total_shots 0
fit:  12% 62/500 [04:04<29:09,  3.99s/it]total_shots 0
fit:  13% 63/500 [04:07<28:32,  3.92s/it]total_shots 0
fit:  13% 64/500 [04:12<29:08,  4.01s/it]total_shots 0
fit:  13% 65/500 [04:15<28:41,  3.96s/it]total_shots 0
fit:  13% 66/500 [04:19<28:19,  3.92s/it]total_shots 0
fit:  13% 67/500 [04:23<28:22,  3.93s/it]total_shots 0
fit:  14% 68/500 [04:27<28:38,  3.98s/it]total_shots 0
fit:  14% 69/500 [04:31<28:55,  4.03s/it]total_shots 0
fit:  14% 70/500 [04:35<28:33,  3.99s/it]total_shots 0
fit:  14% 71/500 [04:39<28:42,  4.01s/it]total_shots 0
fit:  14% 72/500 [04:43<28:37,  4.01s/it]total_shots 0
fit:  15% 73/500 [04:47<28:20,  3.98s/it]total_shots 0
fit:  15% 74/500 [04:51<28:17,  3.98s/it]total_shots 0
fit:  15% 75/500 [04:56<28:42,  4.05s/it]total_shots 0
fit:  15% 76/500 [05:00<28:26,  4.03s/it]total_shots 0
fit:  15% 77/500 [05:04<28:46,  4.08s/it]total_shots 0
fit:  16% 78/500 [05:08<28:19,  4.03s/it]total_shots 0
fit:  16% 79/500 [05:11<27:45,  3.96s/it]total_shots 0
fit:  16% 80/500 [05:15<27:33,  3.94s/it]total_shots 0
fit:  16% 81/500 [05:20<28:07,  4.03s/it]total_shots 0
fit:  16% 82/500 [05:24<28:12,  4.05s/it]total_shots 0
fit:  17% 83/500 [05:29<30:05,  4.33s/it]total_shots 0
fit:  17% 84/500 [05:33<30:00,  4.33s/it]total_shots 0
fit:  17% 85/500 [05:37<29:08,  4.21s/it]total_shots 0
fit:  17% 86/500 [05:42<30:04,  4.36s/it]total_shots 0
fit:  17% 87/500 [05:45<29:00,  4.21s/it]total_shots 0
fit:  18% 88/500 [05:50<29:02,  4.23s/it]total_shots 0
fit:  18% 89/500 [05:54<28:09,  4.11s/it]total_shots 0
fit:  18% 90/500 [05:57<27:34,  4.03s/it]total_shots 0
fit:  18% 91/500 [06:01<27:26,  4.02s/it]total_shots 0
fit:  18% 92/500 [06:06<27:59,  4.12s/it]total_shots 0
fit:  19% 93/500 [06:10<27:37,  4.07s/it]total_shots 0
fit:  19% 94/500 [06:14<27:42,  4.09s/it]total_shots 0
fit:  19% 95/500 [06:19<29:18,  4.34s/it]total_shots 0
fit:  19% 96/500 [06:24<30:33,  4.54s/it]total_shots 0
fit:  19% 97/500 [06:28<29:16,  4.36s/it]total_shots 0
fit:  20% 98/500 [06:32<28:25,  4.24s/it]total_shots 0
fit:  20% 99/500 [06:36<27:48,  4.16s/it]total_shots 0
fit:  20% 100/500 [06:40<27:25,  4.11s/it]total_shots 0
fit:  20% 101/500 [06:44<26:49,  4.03s/it]total_shots 0
fit:  20% 102/500 [06:47<26:23,  3.98s/it]total_shots 0
fit:  21% 103/500 [06:51<26:08,  3.95s/it]total_shots 0
fit:  21% 104/500 [06:55<26:17,  3.98s/it]total_shots 0
fit:  21% 105/500 [06:59<25:46,  3.91s/it]total_shots 0
fit:  21% 106/500 [07:03<25:29,  3.88s/it]total_shots 0
fit:  21% 107/500 [07:07<25:21,  3.87s/it]total_shots 0
fit:  22% 108/500 [07:10<25:01,  3.83s/it]total_shots 0
fit:  22% 109/500 [07:14<24:57,  3.83s/it]total_shots 0
fit:  22% 110/500 [07:18<24:42,  3.80s/it]total_shots 0
fit:  22% 111/500 [07:22<24:35,  3.79s/it]total_shots 0
fit:  22% 112/500 [07:26<24:28,  3.78s/it]total_shots 0
fit:  23% 113/500 [07:30<24:45,  3.84s/it]total_shots 0
fit:  23% 114/500 [07:33<24:44,  3.85s/it]total_shots 0
fit:  23% 115/500 [07:37<25:00,  3.90s/it]total_shots 0
fit:  23% 116/500 [07:41<24:43,  3.86s/it]total_shots 0
fit:  23% 117/500 [07:45<24:20,  3.81s/it]total_shots 0
fit:  24% 118/500 [07:49<24:17,  3.82s/it]total_shots 0
fit:  24% 119/500 [07:53<24:08,  3.80s/it]total_shots 0
fit:  24% 120/500 [07:57<24:33,  3.88s/it]total_shots 0
fit:  24% 121/500 [08:00<24:19,  3.85s/it]total_shots 0
fit:  24% 122/500 [08:04<24:30,  3.89s/it]total_shots 0
fit:  25% 123/500 [08:08<24:21,  3.88s/it]total_shots 0
fit:  25% 124/500 [08:12<24:05,  3.84s/it]total_shots 0
fit:  25% 125/500 [08:16<24:16,  3.88s/it]total_shots 0
fit:  25% 126/500 [08:20<24:06,  3.87s/it]total_shots 0
fit:  25% 127/500 [08:24<23:53,  3.84s/it]total_shots 0
fit:  26% 128/500 [08:27<23:36,  3.81s/it]total_shots 0
fit:  26% 129/500 [08:31<23:35,  3.82s/it]total_shots 0
fit:  26% 130/500 [08:35<23:44,  3.85s/it]total_shots 0
fit:  26% 131/500 [08:39<23:33,  3.83s/it]total_shots 0
fit:  26% 132/500 [08:43<23:24,  3.82s/it]total_shots 0
fit:  27% 133/500 [08:46<23:16,  3.80s/it]total_shots 0
fit:  27% 134/500 [08:50<23:47,  3.90s/it]total_shots 0
fit:  27% 135/500 [08:54<23:33,  3.87s/it]total_shots 0
fit:  27% 136/500 [08:58<23:37,  3.89s/it]total_shots 0
fit:  27% 137/500 [09:02<23:18,  3.85s/it]total_shots 0
fit:  28% 138/500 [09:06<23:31,  3.90s/it]total_shots 0
fit:  28% 139/500 [09:10<23:25,  3.89s/it]total_shots 0
fit:  28% 140/500 [09:14<23:22,  3.90s/it]total_shots 0
fit:  28% 141/500 [09:18<23:31,  3.93s/it]total_shots 0
fit:  28% 142/500 [09:22<23:18,  3.91s/it]total_shots 0
fit:  29% 143/500 [09:26<24:13,  4.07s/it]total_shots 0
fit:  29% 144/500 [09:31<24:57,  4.21s/it]total_shots 0
fit:  29% 145/500 [09:35<24:42,  4.18s/it]total_shots 0
fit:  29% 146/500 [09:39<24:05,  4.08s/it]total_shots 0
fit:  29% 147/500 [09:43<25:17,  4.30s/it]total_shots 0
fit:  30% 148/500 [09:47<24:26,  4.16s/it]total_shots 0
fit:  30% 149/500 [09:51<23:44,  4.06s/it]total_shots 0
fit:  30% 150/500 [09:55<23:14,  3.98s/it]total_shots 0
fit:  30% 151/500 [09:59<22:46,  3.92s/it]total_shots 0
fit:  30% 152/500 [10:02<22:26,  3.87s/it]total_shots 0
fit:  31% 153/500 [10:06<22:28,  3.88s/it]total_shots 0
fit:  31% 154/500 [10:10<22:22,  3.88s/it]total_shots 0
fit:  31% 155/500 [10:14<22:26,  3.90s/it]total_shots 0
fit:  31% 156/500 [10:18<22:18,  3.89s/it]total_shots 0
fit:  31% 157/500 [10:22<22:21,  3.91s/it]total_shots 0
fit:  32% 158/500 [10:26<21:58,  3.85s/it]total_shots 0
fit:  32% 159/500 [10:30<22:02,  3.88s/it]total_shots 0
fit:  32% 160/500 [10:34<22:06,  3.90s/it]total_shots 0
fit:  32% 161/500 [10:37<22:01,  3.90s/it]total_shots 0
fit:  32% 162/500 [10:41<21:53,  3.89s/it]total_shots 0
fit:  33% 163/500 [10:45<21:45,  3.87s/it]total_shots 0
fit:  33% 164/500 [10:49<21:33,  3.85s/it]total_shots 0
fit:  33% 165/500 [10:53<21:37,  3.87s/it]total_shots 0
fit:  33% 166/500 [10:57<21:36,  3.88s/it]total_shots 0
fit:  33% 167/500 [11:01<21:29,  3.87s/it]total_shots 0
fit:  34% 168/500 [11:05<21:26,  3.87s/it]total_shots 0
fit:  34% 169/500 [11:08<21:13,  3.85s/it]total_shots 0
fit:  34% 170/500 [11:12<20:59,  3.82s/it]total_shots 0
fit:  34% 171/500 [11:16<20:58,  3.83s/it]total_shots 0
fit:  34% 172/500 [11:21<22:19,  4.08s/it]total_shots 0
fit:  35% 173/500 [11:24<21:42,  3.98s/it]total_shots 0
fit:  35% 174/500 [11:28<21:07,  3.89s/it]total_shots 0
fit:  35% 175/500 [11:32<20:46,  3.83s/it]total_shots 0
fit:  35% 176/500 [11:36<20:54,  3.87s/it]total_shots 0
fit:  35% 177/500 [11:40<21:11,  3.94s/it]total_shots 0
fit:  36% 178/500 [11:44<20:53,  3.89s/it]total_shots 0
fit:  36% 179/500 [11:47<20:37,  3.86s/it]total_shots 0
fit:  36% 180/500 [11:51<20:19,  3.81s/it]total_shots 0
fit:  36% 181/500 [11:55<20:09,  3.79s/it]total_shots 0
fit:  36% 182/500 [11:59<20:04,  3.79s/it]total_shots 0
fit:  37% 183/500 [12:02<20:13,  3.83s/it]total_shots 0
fit:  37% 184/500 [12:06<19:55,  3.78s/it]total_shots 0
fit:  37% 185/500 [12:10<19:51,  3.78s/it]total_shots 0
fit:  37% 186/500 [12:14<19:46,  3.78s/it]total_shots 0
fit:  37% 187/500 [12:18<19:57,  3.83s/it]total_shots 0
fit:  38% 188/500 [12:22<20:19,  3.91s/it]total_shots 0
fit:  38% 189/500 [12:26<20:18,  3.92s/it]total_shots 0
fit:  38% 190/500 [12:29<20:01,  3.88s/it]total_shots 0
fit:  38% 191/500 [12:33<19:44,  3.83s/it]total_shots 0
fit:  38% 192/500 [12:37<19:50,  3.86s/it]total_shots 0
fit:  39% 193/500 [12:41<19:46,  3.87s/it]total_shots 0
fit:  39% 194/500 [12:45<19:38,  3.85s/it]total_shots 0
fit:  39% 195/500 [12:49<19:35,  3.85s/it]total_shots 0
fit:  39% 196/500 [12:52<19:27,  3.84s/it]total_shots 0
fit:  39% 197/500 [12:56<19:33,  3.87s/it]total_shots 0
fit:  40% 198/500 [13:00<19:16,  3.83s/it]total_shots 0
fit:  40% 199/500 [13:04<19:15,  3.84s/it]total_shots 0
fit:  40% 200/500 [13:08<19:11,  3.84s/it]total_shots 0
fit:  40% 201/500 [13:12<19:18,  3.88s/it]total_shots 0
fit:  40% 202/500 [13:16<19:06,  3.85s/it]total_shots 0
fit:  41% 203/500 [13:19<19:08,  3.87s/it]total_shots 0
fit:  41% 204/500 [13:23<19:09,  3.88s/it]total_shots 0
fit:  41% 205/500 [13:27<18:54,  3.85s/it]total_shots 0
fit:  41% 206/500 [13:31<19:19,  3.95s/it]total_shots 0
fit:  41% 207/500 [13:35<19:22,  3.97s/it]total_shots 0
fit:  42% 208/500 [13:39<19:02,  3.91s/it]total_shots 0
fit:  42% 209/500 [13:43<18:57,  3.91s/it]total_shots 0
fit:  42% 210/500 [13:47<18:58,  3.93s/it]total_shots 0
fit:  42% 211/500 [13:51<19:22,  4.02s/it]total_shots 0
fit:  42% 212/500 [13:55<19:14,  4.01s/it]total_shots 0
fit:  43% 213/500 [13:59<19:08,  4.00s/it]total_shots 0
fit:  43% 214/500 [14:03<19:15,  4.04s/it]total_shots 0
fit:  43% 215/500 [14:07<18:59,  4.00s/it]total_shots 0
fit:  43% 216/500 [14:11<18:52,  3.99s/it]total_shots 0
fit:  43% 217/500 [14:15<18:49,  3.99s/it]total_shots 0
fit:  44% 218/500 [14:19<18:58,  4.04s/it]total_shots 0
fit:  44% 219/500 [14:23<18:30,  3.95s/it]total_shots 0
fit:  44% 220/500 [14:27<18:21,  3.93s/it]total_shots 0
fit:  44% 221/500 [14:31<18:13,  3.92s/it]total_shots 0
fit:  44% 222/500 [14:35<18:00,  3.89s/it]total_shots 0
fit:  45% 223/500 [14:39<18:28,  4.00s/it]total_shots 0
fit:  45% 224/500 [14:43<18:05,  3.93s/it]total_shots 0
fit:  45% 225/500 [14:48<19:17,  4.21s/it]total_shots 0
fit:  45% 226/500 [14:52<18:50,  4.13s/it]total_shots 0
fit:  45% 227/500 [14:55<18:32,  4.07s/it]total_shots 0
fit:  46% 228/500 [15:00<18:40,  4.12s/it]total_shots 0
fit:  46% 229/500 [15:04<18:20,  4.06s/it]total_shots 0
fit:  46% 230/500 [15:08<18:07,  4.03s/it]total_shots 0
fit:  46% 231/500 [15:12<18:09,  4.05s/it]total_shots 0
fit:  46% 232/500 [15:16<17:50,  4.00s/it]total_shots 0
fit:  47% 233/500 [15:19<17:32,  3.94s/it]total_shots 0
fit:  47% 234/500 [15:23<17:39,  3.98s/it]total_shots 0
fit:  47% 235/500 [15:28<18:10,  4.11s/it]total_shots 0
fit:  47% 236/500 [15:33<19:05,  4.34s/it]total_shots 0
fit:  47% 237/500 [15:38<20:02,  4.57s/it]total_shots 0
fit:  48% 238/500 [15:43<20:05,  4.60s/it]total_shots 0
fit:  48% 239/500 [15:47<20:06,  4.62s/it]total_shots 0
fit:  48% 240/500 [15:52<19:59,  4.61s/it]total_shots 0
fit:  48% 241/500 [15:57<20:14,  4.69s/it]total_shots 0
fit:  48% 242/500 [16:01<19:06,  4.44s/it]total_shots 0
fit:  49% 243/500 [16:05<19:24,  4.53s/it]total_shots 0
fit:  49% 244/500 [16:09<18:57,  4.44s/it]total_shots 0
fit:  49% 245/500 [16:14<18:32,  4.36s/it]total_shots 0
fit:  49% 246/500 [16:18<18:09,  4.29s/it]total_shots 0
fit:  49% 247/500 [16:22<17:43,  4.21s/it]total_shots 0
fit:  50% 248/500 [16:26<17:37,  4.20s/it]total_shots 0
fit:  50% 249/500 [16:30<17:14,  4.12s/it]total_shots 0
fit:  50% 250/500 [16:34<17:00,  4.08s/it]total_shots 0
fit:  50% 251/500 [16:38<17:16,  4.16s/it]total_shots 0
fit:  50% 252/500 [16:42<17:15,  4.17s/it]total_shots 0
fit:  51% 253/500 [16:47<17:20,  4.21s/it]total_shots 0
fit:  51% 254/500 [16:51<17:18,  4.22s/it]total_shots 0
fit:  51% 255/500 [16:55<17:28,  4.28s/it]total_shots 0
fit:  51% 256/500 [17:00<17:42,  4.35s/it]total_shots 0
fit:  51% 257/500 [17:04<17:29,  4.32s/it]total_shots 0
fit:  52% 258/500 [17:08<17:21,  4.30s/it]total_shots 0
fit:  52% 259/500 [17:13<17:17,  4.30s/it]total_shots 0
fit:  52% 260/500 [17:17<17:21,  4.34s/it]total_shots 0
fit:  52% 261/500 [17:21<17:03,  4.28s/it]total_shots 0
fit:  52% 262/500 [17:26<16:52,  4.25s/it]total_shots 0
fit:  53% 263/500 [17:30<16:41,  4.23s/it]total_shots 0
fit:  53% 264/500 [17:34<16:32,  4.20s/it]total_shots 0
fit:  53% 265/500 [17:38<16:35,  4.24s/it]total_shots 0
fit:  53% 266/500 [17:42<16:36,  4.26s/it]total_shots 0
fit:  53% 267/500 [17:46<16:15,  4.18s/it]total_shots 0
fit:  54% 268/500 [17:51<16:29,  4.26s/it]total_shots 0
fit:  54% 269/500 [17:55<16:21,  4.25s/it]total_shots 0
fit:  54% 270/500 [17:59<16:11,  4.22s/it]total_shots 0
fit:  54% 271/500 [18:03<16:04,  4.21s/it]total_shots 0
fit:  54% 272/500 [18:07<15:34,  4.10s/it]total_shots 0
fit:  55% 273/500 [18:11<15:22,  4.06s/it]total_shots 0
fit:  55% 274/500 [18:15<15:07,  4.02s/it]total_shots 0
fit:  55% 275/500 [18:19<15:01,  4.01s/it]total_shots 0
fit:  55% 276/500 [18:23<15:14,  4.08s/it]total_shots 0
fit:  55% 277/500 [18:28<15:13,  4.10s/it]total_shots 0
fit:  56% 278/500 [18:32<14:58,  4.05s/it]total_shots 0
fit:  56% 279/500 [18:36<14:52,  4.04s/it]total_shots 0
fit:  56% 280/500 [18:40<14:54,  4.07s/it]total_shots 0
fit:  56% 281/500 [18:44<14:41,  4.02s/it]total_shots 0
fit:  56% 282/500 [18:48<14:37,  4.03s/it]total_shots 0
fit:  57% 283/500 [18:52<14:28,  4.00s/it]total_shots 0
fit:  57% 284/500 [18:56<14:30,  4.03s/it]total_shots 0
fit:  57% 285/500 [19:00<14:24,  4.02s/it]total_shots 0
fit:  57% 286/500 [19:04<15:08,  4.25s/it]total_shots 0
fit:  57% 287/500 [19:09<15:09,  4.27s/it]total_shots 0
fit:  58% 288/500 [19:14<15:55,  4.51s/it]total_shots 0
fit:  58% 289/500 [19:20<17:52,  5.08s/it]total_shots 0
fit:  58% 290/500 [19:26<18:03,  5.16s/it]total_shots 0
fit:  58% 291/500 [19:31<18:04,  5.19s/it]total_shots 0
fit:  58% 292/500 [19:35<16:49,  4.85s/it]total_shots 0
fit:  59% 293/500 [19:39<15:54,  4.61s/it]total_shots 0
fit:  59% 294/500 [19:43<15:21,  4.48s/it]total_shots 0
fit:  59% 295/500 [19:47<15:09,  4.44s/it]total_shots 0
fit:  59% 296/500 [19:52<14:51,  4.37s/it]total_shots 0
fit:  59% 297/500 [19:56<14:21,  4.24s/it]total_shots 0
fit:  60% 298/500 [19:59<13:50,  4.11s/it]total_shots 0
fit:  60% 299/500 [20:04<13:47,  4.12s/it]total_shots 0
fit:  60% 300/500 [20:08<13:50,  4.15s/it]total_shots 0
fit:  60% 301/500 [20:12<13:40,  4.13s/it]total_shots 0
fit:  60% 302/500 [20:16<13:26,  4.08s/it]total_shots 0
fit:  61% 303/500 [20:21<14:08,  4.31s/it]total_shots 0
fit:  61% 304/500 [20:25<14:30,  4.44s/it]total_shots 0
fit:  61% 305/500 [20:30<14:13,  4.37s/it]total_shots 0
fit:  61% 306/500 [20:34<14:05,  4.36s/it]total_shots 0
fit:  61% 307/500 [20:38<13:45,  4.28s/it]total_shots 0
fit:  62% 308/500 [20:42<13:35,  4.25s/it]total_shots 0
fit:  62% 309/500 [20:46<13:22,  4.20s/it]total_shots 0
fit:  62% 310/500 [20:50<13:05,  4.14s/it]total_shots 0
fit:  62% 311/500 [20:54<12:58,  4.12s/it]total_shots 0
fit:  62% 312/500 [20:58<12:47,  4.08s/it]total_shots 0
fit:  63% 313/500 [21:03<12:52,  4.13s/it]total_shots 0
fit:  63% 314/500 [21:07<12:39,  4.09s/it]total_shots 0
fit:  63% 315/500 [21:11<13:01,  4.23s/it]total_shots 0
fit:  63% 316/500 [21:15<12:32,  4.09s/it]total_shots 0
fit:  63% 317/500 [21:19<12:24,  4.07s/it]total_shots 0
fit:  64% 318/500 [21:23<12:14,  4.04s/it]total_shots 0
fit:  64% 319/500 [21:27<12:06,  4.01s/it]total_shots 0
fit:  64% 320/500 [21:31<12:00,  4.00s/it]total_shots 0
fit:  64% 321/500 [21:35<12:11,  4.09s/it]total_shots 0
fit:  64% 322/500 [21:39<12:17,  4.15s/it]total_shots 0
fit:  65% 323/500 [21:44<12:24,  4.21s/it]total_shots 0
fit:  65% 324/500 [21:48<12:13,  4.17s/it]total_shots 0
fit:  65% 325/500 [21:52<12:07,  4.15s/it]total_shots 0
fit:  65% 326/500 [21:56<11:42,  4.04s/it]total_shots 0
fit:  65% 327/500 [22:00<11:36,  4.02s/it]total_shots 0
fit:  66% 328/500 [22:04<11:27,  4.00s/it]total_shots 0
fit:  66% 329/500 [22:08<11:17,  3.96s/it]total_shots 0
fit:  66% 330/500 [22:12<11:23,  4.02s/it]total_shots 0
fit:  66% 331/500 [22:16<11:22,  4.04s/it]total_shots 0
fit:  66% 332/500 [22:20<11:33,  4.13s/it]total_shots 0
fit:  67% 333/500 [22:24<11:26,  4.11s/it]total_shots 0
fit:  67% 334/500 [22:28<11:27,  4.14s/it]total_shots 0
fit:  67% 335/500 [22:33<11:22,  4.14s/it]total_shots 0
fit:  67% 336/500 [22:36<11:07,  4.07s/it]total_shots 0
fit:  67% 337/500 [22:40<10:53,  4.01s/it]total_shots 0
fit:  68% 338/500 [22:44<10:43,  3.97s/it]total_shots 0
fit:  68% 339/500 [22:48<10:48,  4.03s/it]total_shots 0
fit:  68% 340/500 [22:52<10:37,  3.98s/it]total_shots 0
fit:  68% 341/500 [22:56<10:43,  4.04s/it]total_shots 0
fit:  68% 342/500 [23:00<10:38,  4.04s/it]total_shots 0
fit:  69% 343/500 [23:04<10:33,  4.03s/it]total_shots 0
fit:  69% 344/500 [23:09<10:33,  4.06s/it]total_shots 0
fit:  69% 345/500 [23:13<10:31,  4.07s/it]total_shots 0
fit:  69% 346/500 [23:17<10:24,  4.05s/it]total_shots 0
fit:  69% 347/500 [23:21<10:17,  4.03s/it]total_shots 0
fit:  70% 348/500 [23:25<10:16,  4.06s/it]total_shots 0
fit:  70% 349/500 [23:29<10:17,  4.09s/it]total_shots 0
fit:  70% 350/500 [23:33<10:09,  4.06s/it]total_shots 0
fit:  70% 351/500 [23:37<10:04,  4.06s/it]total_shots 0
fit:  70% 352/500 [23:41<10:01,  4.06s/it]total_shots 0
fit:  71% 353/500 [23:45<10:06,  4.13s/it]total_shots 0
fit:  71% 354/500 [23:49<09:56,  4.09s/it]total_shots 0
fit:  71% 355/500 [23:54<10:02,  4.15s/it]total_shots 0
fit:  71% 356/500 [23:58<09:47,  4.08s/it]total_shots 0
fit:  71% 357/500 [24:02<09:41,  4.07s/it]total_shots 0
fit:  72% 358/500 [24:06<09:36,  4.06s/it]total_shots 0
fit:  72% 359/500 [24:10<09:31,  4.05s/it]total_shots 0
fit:  72% 360/500 [24:14<09:29,  4.07s/it]total_shots 0
fit:  72% 361/500 [24:18<09:24,  4.06s/it]total_shots 0
fit:  72% 362/500 [24:22<09:27,  4.11s/it]total_shots 0
fit:  73% 363/500 [24:26<09:21,  4.10s/it]total_shots 0
fit:  73% 364/500 [24:30<09:20,  4.12s/it]total_shots 0
fit:  73% 365/500 [24:35<09:20,  4.15s/it]total_shots 0
fit:  73% 366/500 [24:39<09:20,  4.18s/it]total_shots 0
fit:  73% 367/500 [24:43<09:04,  4.10s/it]total_shots 0
fit:  74% 368/500 [24:47<08:58,  4.08s/it]total_shots 0
fit:  74% 369/500 [24:51<08:51,  4.05s/it]total_shots 0
fit:  74% 370/500 [24:55<08:56,  4.12s/it]total_shots 0
fit:  74% 371/500 [24:59<08:54,  4.14s/it]total_shots 0
fit:  74% 372/500 [25:03<08:40,  4.06s/it]total_shots 0
fit:  75% 373/500 [25:07<08:40,  4.10s/it]total_shots 0
fit:  75% 374/500 [25:11<08:34,  4.08s/it]total_shots 0
fit:  75% 375/500 [25:15<08:27,  4.06s/it]total_shots 0
fit:  75% 376/500 [25:20<08:32,  4.13s/it]total_shots 0
fit:  75% 377/500 [25:24<08:25,  4.11s/it]total_shots 0
fit:  76% 378/500 [25:29<08:53,  4.37s/it]total_shots 0
fit:  76% 379/500 [25:33<08:38,  4.29s/it]total_shots 0
fit:  76% 380/500 [25:37<08:23,  4.20s/it]total_shots 0
fit:  76% 381/500 [25:41<08:12,  4.14s/it]total_shots 0
fit:  76% 382/500 [25:45<08:08,  4.14s/it]total_shots 0
fit:  77% 383/500 [25:49<08:12,  4.21s/it]total_shots 0
fit:  77% 384/500 [25:53<08:05,  4.19s/it]total_shots 0
fit:  77% 385/500 [25:57<07:54,  4.13s/it]total_shots 0
fit:  77% 386/500 [26:01<07:50,  4.13s/it]total_shots 0
fit:  77% 387/500 [26:06<07:50,  4.16s/it]total_shots 0
fit:  78% 388/500 [26:10<07:53,  4.23s/it]total_shots 0
fit:  78% 389/500 [26:14<07:51,  4.25s/it]total_shots 0
fit:  78% 390/500 [26:19<07:46,  4.24s/it]total_shots 0
fit:  78% 391/500 [26:23<07:46,  4.28s/it]total_shots 0
fit:  78% 392/500 [26:27<07:45,  4.31s/it]total_shots 0
fit:  79% 393/500 [26:32<07:44,  4.34s/it]total_shots 0
fit:  79% 394/500 [26:36<07:31,  4.26s/it]total_shots 0
fit:  79% 395/500 [26:40<07:20,  4.19s/it]total_shots 0
