WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
fit:   0% 0/500 [00:00<?, ?it/s]total_shots 0
fit:   8% 41/500 [02:37<28:45,  3.76s/it]total_shots 0
fit:   8% 42/500 [02:41<28:38,  3.75s/it]total_shots 0
fit:   9% 43/500 [02:45<28:28,  3.74s/it]total_shots 0
fit:   9% 44/500 [02:49<28:09,  3.71s/it]total_shots 0
fit:   9% 45/500 [02:52<28:27,  3.75s/it]total_shots 0
fit:   9% 46/500 [02:56<28:14,  3.73s/it]total_shots 0
fit:   9% 47/500 [03:00<28:06,  3.72s/it]total_shots 0
fit:  10% 48/500 [03:04<28:18,  3.76s/it]total_shots 0
fit:  10% 49/500 [03:08<28:33,  3.80s/it]total_shots 0
fit:  10% 50/500 [03:11<28:30,  3.80s/it]total_shots 0
fit:  10% 51/500 [03:15<28:11,  3.77s/it]total_shots 0
fit:  10% 52/500 [03:19<27:49,  3.73s/it]total_shots 0
fit:  11% 53/500 [03:22<27:52,  3.74s/it]total_shots 0
fit:  11% 54/500 [03:26<28:25,  3.82s/it]total_shots 0
fit:  11% 55/500 [03:30<28:08,  3.79s/it]total_shots 0
fit:  11% 56/500 [03:34<27:42,  3.74s/it]total_shots 0
fit:  11% 57/500 [03:38<27:44,  3.76s/it]total_shots 0
fit:  12% 58/500 [03:41<27:30,  3.73s/it]total_shots 0
fit:  12% 59/500 [03:45<27:52,  3.79s/it]total_shots 0
fit:  12% 60/500 [03:49<28:42,  3.92s/it]total_shots 0
fit:  12% 61/500 [03:53<28:13,  3.86s/it]total_shots 0
fit:  12% 62/500 [03:57<27:45,  3.80s/it]total_shots 0
fit:  13% 63/500 [04:00<27:23,  3.76s/it]total_shots 0
fit:  13% 64/500 [04:04<27:36,  3.80s/it]total_shots 0
fit:  13% 65/500 [04:08<27:29,  3.79s/it]total_shots 0
fit:  13% 66/500 [04:12<27:14,  3.77s/it]total_shots 0
fit:  13% 67/500 [04:15<26:58,  3.74s/it]total_shots 0
fit:  14% 68/500 [04:19<27:17,  3.79s/it]total_shots 0
fit:  14% 69/500 [04:23<27:15,  3.80s/it]total_shots 0
fit:  14% 70/500 [04:27<27:27,  3.83s/it]total_shots 0
fit:  14% 71/500 [04:31<27:24,  3.83s/it]total_shots 0
fit:  14% 72/500 [04:35<27:48,  3.90s/it]total_shots 0
fit:  15% 73/500 [04:39<28:20,  3.98s/it]total_shots 0
fit:  15% 74/500 [04:43<27:41,  3.90s/it]total_shots 0
fit:  15% 75/500 [04:47<27:35,  3.90s/it]total_shots 0
fit:  15% 76/500 [04:51<27:33,  3.90s/it]total_shots 0
fit:  15% 77/500 [04:54<27:16,  3.87s/it]total_shots 0
fit:  16% 78/500 [04:58<27:12,  3.87s/it]total_shots 0
fit:  16% 79/500 [05:02<26:46,  3.82s/it]total_shots 0
fit:  16% 80/500 [05:06<27:35,  3.94s/it]total_shots 0
fit:  16% 81/500 [05:10<27:08,  3.89s/it]total_shots 0
fit:  16% 82/500 [05:14<27:19,  3.92s/it]total_shots 0
fit:  17% 83/500 [05:18<27:04,  3.90s/it]total_shots 0
fit:  17% 84/500 [05:22<27:17,  3.94s/it]total_shots 0
fit:  17% 85/500 [05:26<27:19,  3.95s/it]total_shots 0
fit:  17% 86/500 [05:30<27:12,  3.94s/it]total_shots 0
fit:  17% 87/500 [05:34<26:59,  3.92s/it]total_shots 0
fit:  18% 88/500 [05:38<27:41,  4.03s/it]total_shots 0
fit:  18% 89/500 [05:42<26:54,  3.93s/it]total_shots 0
fit:  18% 90/500 [05:46<27:17,  3.99s/it]total_shots 0
fit:  18% 91/500 [05:49<26:34,  3.90s/it]total_shots 0
fit:  18% 92/500 [05:53<26:32,  3.90s/it]total_shots 0
fit:  19% 93/500 [05:57<26:20,  3.88s/it]total_shots 0
fit:  19% 94/500 [06:01<26:35,  3.93s/it]total_shots 0
fit:  19% 95/500 [06:05<26:13,  3.89s/it]total_shots 0
fit:  19% 96/500 [06:09<26:04,  3.87s/it]total_shots 0
fit:  19% 97/500 [06:13<25:54,  3.86s/it]total_shots 0
fit:  20% 98/500 [06:17<25:52,  3.86s/it]total_shots 0
fit:  20% 99/500 [06:21<26:00,  3.89s/it]total_shots 0
fit:  20% 100/500 [06:25<26:03,  3.91s/it]total_shots 0
fit:  20% 101/500 [06:29<26:11,  3.94s/it]total_shots 0
fit:  20% 102/500 [06:33<26:24,  3.98s/it]total_shots 0
fit:  21% 103/500 [06:37<27:45,  4.20s/it]total_shots 0
fit:  21% 104/500 [06:41<27:03,  4.10s/it]total_shots 0
fit:  21% 105/500 [06:45<26:21,  4.00s/it]total_shots 0
fit:  21% 106/500 [06:49<25:53,  3.94s/it]total_shots 0
fit:  21% 107/500 [06:53<25:35,  3.91s/it]total_shots 0
fit:  22% 108/500 [06:56<25:25,  3.89s/it]total_shots 0
fit:  22% 109/500 [07:00<25:38,  3.93s/it]total_shots 0
fit:  22% 110/500 [07:05<26:38,  4.10s/it]total_shots 0
fit:  22% 111/500 [07:11<29:25,  4.54s/it]total_shots 0
fit:  22% 112/500 [07:16<31:05,  4.81s/it]total_shots 0
fit:  23% 113/500 [07:20<30:15,  4.69s/it]total_shots 0
fit:  23% 114/500 [07:24<28:18,  4.40s/it]total_shots 0
fit:  23% 115/500 [07:28<27:13,  4.24s/it]total_shots 0
fit:  23% 116/500 [07:32<26:53,  4.20s/it]total_shots 0
fit:  23% 117/500 [07:36<25:53,  4.06s/it]total_shots 0
fit:  24% 118/500 [07:40<25:13,  3.96s/it]total_shots 0
fit:  24% 119/500 [07:43<24:47,  3.91s/it]total_shots 0
fit:  24% 120/500 [07:47<24:30,  3.87s/it]total_shots 0
fit:  24% 121/500 [07:51<24:19,  3.85s/it]total_shots 0
fit:  24% 122/500 [07:55<23:57,  3.80s/it]total_shots 0
fit:  25% 123/500 [07:58<23:32,  3.75s/it]total_shots 0
fit:  25% 124/500 [08:02<23:18,  3.72s/it]total_shots 0
fit:  25% 125/500 [08:06<23:45,  3.80s/it]total_shots 0
fit:  25% 126/500 [08:10<23:42,  3.80s/it]total_shots 0
fit:  25% 127/500 [08:14<23:46,  3.83s/it]total_shots 0
fit:  26% 128/500 [08:18<24:01,  3.88s/it]total_shots 0
fit:  26% 129/500 [08:21<23:56,  3.87s/it]total_shots 0
fit:  26% 130/500 [08:25<23:43,  3.85s/it]total_shots 0
fit:  26% 131/500 [08:29<23:18,  3.79s/it]total_shots 0
fit:  26% 132/500 [08:33<23:47,  3.88s/it]total_shots 0
fit:  27% 133/500 [08:37<23:31,  3.85s/it]total_shots 0
fit:  27% 134/500 [08:40<23:09,  3.80s/it]total_shots 0
fit:  27% 135/500 [08:44<23:01,  3.78s/it]total_shots 0
fit:  27% 136/500 [08:48<23:05,  3.81s/it]total_shots 0
fit:  27% 137/500 [08:52<23:48,  3.94s/it]total_shots 0
fit:  28% 138/500 [08:56<23:19,  3.87s/it]total_shots 0
fit:  28% 139/500 [09:00<23:41,  3.94s/it]total_shots 0
fit:  28% 140/500 [09:04<23:15,  3.88s/it]total_shots 0
fit:  28% 141/500 [09:08<23:06,  3.86s/it]total_shots 0
fit:  28% 142/500 [09:11<22:51,  3.83s/it]total_shots 0
fit:  29% 143/500 [09:15<22:50,  3.84s/it]total_shots 0
fit:  29% 144/500 [09:19<22:36,  3.81s/it]total_shots 0
fit:  29% 145/500 [09:23<22:21,  3.78s/it]total_shots 0
fit:  29% 146/500 [09:26<22:23,  3.80s/it]total_shots 0
fit:  29% 147/500 [09:30<22:07,  3.76s/it]total_shots 0
fit:  30% 148/500 [09:34<22:01,  3.76s/it]total_shots 0
fit:  30% 149/500 [09:38<21:45,  3.72s/it]total_shots 0
fit:  30% 150/500 [09:41<21:40,  3.72s/it]total_shots 0
fit:  30% 151/500 [09:45<21:50,  3.75s/it]total_shots 0
fit:  30% 152/500 [09:49<21:50,  3.77s/it]total_shots 0
fit:  31% 153/500 [09:53<22:06,  3.82s/it]total_shots 0
fit:  31% 154/500 [09:57<22:02,  3.82s/it]total_shots 0
fit:  31% 155/500 [10:00<21:51,  3.80s/it]total_shots 0
fit:  31% 156/500 [10:04<21:45,  3.80s/it]total_shots 0
fit:  31% 157/500 [10:08<21:30,  3.76s/it]total_shots 0
fit:  32% 158/500 [10:12<21:40,  3.80s/it]total_shots 0
fit:  32% 159/500 [10:15<21:27,  3.77s/it]total_shots 0
fit:  32% 160/500 [10:19<21:10,  3.74s/it]total_shots 0
fit:  32% 161/500 [10:23<21:26,  3.79s/it]total_shots 0
fit:  32% 162/500 [10:27<21:09,  3.76s/it]total_shots 0
fit:  33% 163/500 [10:31<21:43,  3.87s/it]total_shots 0
fit:  33% 164/500 [10:35<22:45,  4.06s/it]total_shots 0
fit:  33% 165/500 [10:39<22:01,  3.95s/it]total_shots 0
fit:  33% 166/500 [10:43<21:35,  3.88s/it]total_shots 0
fit:  33% 167/500 [10:47<21:17,  3.84s/it]total_shots 0
fit:  34% 168/500 [10:50<20:55,  3.78s/it]total_shots 0
fit:  34% 169/500 [10:54<21:03,  3.82s/it]total_shots 0
fit:  34% 170/500 [10:58<21:54,  3.98s/it]total_shots 0
fit:  34% 171/500 [11:02<21:41,  3.96s/it]total_shots 0
fit:  34% 172/500 [11:06<21:26,  3.92s/it]total_shots 0
fit:  35% 173/500 [11:10<21:17,  3.91s/it]total_shots 0
fit:  35% 174/500 [11:14<20:54,  3.85s/it]total_shots 0
fit:  35% 175/500 [11:18<20:45,  3.83s/it]total_shots 0
fit:  35% 176/500 [11:22<20:55,  3.88s/it]total_shots 0
fit:  35% 177/500 [11:25<20:31,  3.81s/it]total_shots 0
fit:  36% 178/500 [11:29<20:21,  3.79s/it]total_shots 0
fit:  36% 179/500 [11:33<20:06,  3.76s/it]total_shots 0
fit:  36% 180/500 [11:36<20:08,  3.78s/it]total_shots 0
fit:  36% 181/500 [11:40<20:01,  3.77s/it]total_shots 0
fit:  36% 182/500 [11:44<20:09,  3.80s/it]total_shots 0
fit:  37% 183/500 [11:48<20:00,  3.79s/it]total_shots 0
fit:  37% 184/500 [11:52<20:07,  3.82s/it]total_shots 0
fit:  37% 185/500 [11:56<20:00,  3.81s/it]total_shots 0
fit:  37% 186/500 [11:59<19:46,  3.78s/it]total_shots 0
fit:  37% 187/500 [12:03<19:33,  3.75s/it]total_shots 0
fit:  38% 188/500 [12:07<19:30,  3.75s/it]total_shots 0
fit:  38% 189/500 [12:10<19:19,  3.73s/it]total_shots 0
fit:  38% 190/500 [12:14<19:30,  3.78s/it]total_shots 0
fit:  38% 191/500 [12:18<19:18,  3.75s/it]total_shots 0
fit:  38% 192/500 [12:22<19:11,  3.74s/it]total_shots 0
fit:  39% 193/500 [12:25<19:16,  3.77s/it]total_shots 0
fit:  39% 194/500 [12:29<19:30,  3.82s/it]total_shots 0
fit:  39% 195/500 [12:33<19:12,  3.78s/it]total_shots 0
fit:  39% 196/500 [12:37<19:05,  3.77s/it]total_shots 0
fit:  39% 197/500 [12:41<18:56,  3.75s/it]total_shots 0
fit:  40% 198/500 [12:44<18:52,  3.75s/it]total_shots 0
fit:  40% 199/500 [12:48<18:53,  3.76s/it]total_shots 0
fit:  40% 200/500 [12:52<19:00,  3.80s/it]total_shots 0
fit:  40% 201/500 [12:56<19:00,  3.81s/it]total_shots 0
fit:  40% 202/500 [13:00<18:46,  3.78s/it]total_shots 0
fit:  41% 203/500 [13:03<18:37,  3.76s/it]total_shots 0
fit:  41% 204/500 [13:07<18:36,  3.77s/it]total_shots 0
fit:  41% 205/500 [13:11<18:34,  3.78s/it]total_shots 0
fit:  41% 206/500 [13:15<18:57,  3.87s/it]total_shots 0
fit:  41% 207/500 [13:19<18:46,  3.84s/it]total_shots 0
fit:  42% 208/500 [13:23<18:45,  3.85s/it]total_shots 0
fit:  42% 209/500 [13:27<18:49,  3.88s/it]total_shots 0
fit:  42% 210/500 [13:30<18:34,  3.84s/it]total_shots 0
fit:  42% 211/500 [13:34<18:15,  3.79s/it]total_shots 0
fit:  42% 212/500 [13:38<18:05,  3.77s/it]total_shots 0
fit:  43% 213/500 [13:42<18:12,  3.81s/it]total_shots 0
fit:  43% 214/500 [13:45<18:04,  3.79s/it]total_shots 0
fit:  43% 215/500 [13:49<17:52,  3.76s/it]total_shots 0
fit:  43% 216/500 [13:53<18:19,  3.87s/it]total_shots 0
fit:  43% 217/500 [13:57<17:59,  3.82s/it]total_shots 0
fit:  44% 218/500 [14:01<17:45,  3.78s/it]total_shots 0
fit:  44% 219/500 [14:04<17:38,  3.77s/it]total_shots 0
fit:  44% 220/500 [14:08<17:29,  3.75s/it]total_shots 0
fit:  44% 221/500 [14:12<17:37,  3.79s/it]total_shots 0
fit:  44% 222/500 [14:16<17:35,  3.80s/it]total_shots 0
fit:  45% 223/500 [14:19<17:22,  3.76s/it]total_shots 0
fit:  45% 224/500 [14:23<17:09,  3.73s/it]total_shots 0
fit:  45% 225/500 [14:27<17:29,  3.82s/it]total_shots 0
fit:  45% 226/500 [14:31<17:34,  3.85s/it]total_shots 0
fit:  45% 227/500 [14:35<17:21,  3.82s/it]total_shots 0
fit:  46% 228/500 [14:39<17:36,  3.88s/it]total_shots 0
fit:  46% 229/500 [14:43<17:27,  3.86s/it]total_shots 0
fit:  46% 230/500 [14:47<18:05,  4.02s/it]total_shots 0
fit:  46% 231/500 [14:51<17:54,  3.99s/it]total_shots 0
fit:  46% 232/500 [14:55<17:31,  3.92s/it]total_shots 0
fit:  47% 233/500 [14:58<17:13,  3.87s/it]total_shots 0
fit:  47% 234/500 [15:02<16:53,  3.81s/it]total_shots 0
fit:  47% 235/500 [15:06<16:58,  3.84s/it]total_shots 0
fit:  47% 236/500 [15:10<17:03,  3.88s/it]total_shots 0
fit:  47% 237/500 [15:14<17:09,  3.92s/it]total_shots 0
fit:  48% 238/500 [15:18<16:56,  3.88s/it]total_shots 0
fit:  48% 239/500 [15:21<16:38,  3.83s/it]total_shots 0
fit:  48% 240/500 [15:26<17:45,  4.10s/it]total_shots 0
fit:  48% 241/500 [15:30<17:15,  4.00s/it]total_shots 0
fit:  48% 242/500 [15:34<17:06,  3.98s/it]total_shots 0
fit:  49% 243/500 [15:38<16:56,  3.95s/it]total_shots 0
fit:  49% 244/500 [15:42<16:43,  3.92s/it]total_shots 0
fit:  49% 245/500 [15:46<16:51,  3.96s/it]total_shots 0
fit:  49% 246/500 [15:50<17:01,  4.02s/it]total_shots 0
fit:  49% 247/500 [15:54<16:53,  4.01s/it]total_shots 0
fit:  50% 248/500 [15:58<16:34,  3.95s/it]total_shots 0
fit:  50% 249/500 [16:01<16:24,  3.92s/it]total_shots 0
fit:  50% 250/500 [16:06<16:31,  3.96s/it]total_shots 0
fit:  50% 251/500 [16:10<16:33,  3.99s/it]total_shots 0
fit:  50% 252/500 [16:13<16:18,  3.95s/it]total_shots 0
fit:  51% 253/500 [16:17<16:18,  3.96s/it]total_shots 0
fit:  51% 254/500 [16:21<16:05,  3.92s/it]total_shots 0
fit:  51% 255/500 [16:26<17:22,  4.26s/it]total_shots 0
fit:  51% 256/500 [16:33<20:00,  4.92s/it]total_shots 0
fit:  51% 257/500 [16:38<19:56,  4.92s/it]total_shots 0
fit:  52% 258/500 [16:43<20:21,  5.05s/it]total_shots 0
fit:  52% 259/500 [16:47<19:32,  4.87s/it]total_shots 0
fit:  52% 260/500 [16:52<18:39,  4.67s/it]total_shots 0
fit:  52% 261/500 [16:56<17:56,  4.50s/it]total_shots 0
fit:  52% 262/500 [17:00<17:14,  4.35s/it]total_shots 0
fit:  53% 263/500 [17:04<16:44,  4.24s/it]total_shots 0
fit:  53% 264/500 [17:08<16:41,  4.24s/it]total_shots 0
fit:  53% 265/500 [17:12<16:16,  4.15s/it]total_shots 0
fit:  53% 266/500 [17:16<15:57,  4.09s/it]total_shots 0
fit:  53% 267/500 [17:20<16:10,  4.16s/it]total_shots 0
fit:  54% 268/500 [17:24<15:51,  4.10s/it]total_shots 0
fit:  54% 269/500 [17:28<15:34,  4.05s/it]total_shots 0
fit:  54% 270/500 [17:32<15:24,  4.02s/it]total_shots 0
fit:  54% 271/500 [17:36<15:18,  4.01s/it]total_shots 0
fit:  54% 272/500 [17:40<15:04,  3.97s/it]total_shots 0
fit:  55% 273/500 [17:44<14:59,  3.96s/it]total_shots 0
fit:  55% 274/500 [17:48<14:49,  3.93s/it]total_shots 0
fit:  55% 275/500 [17:52<14:45,  3.93s/it]total_shots 0
fit:  55% 276/500 [17:56<14:54,  3.99s/it]total_shots 0
fit:  55% 277/500 [18:00<14:48,  3.99s/it]total_shots 0
fit:  56% 278/500 [18:04<14:34,  3.94s/it]total_shots 0
fit:  56% 279/500 [18:08<14:37,  3.97s/it]total_shots 0
fit:  56% 280/500 [18:11<14:22,  3.92s/it]total_shots 0
fit:  56% 281/500 [18:15<14:19,  3.93s/it]total_shots 0
fit:  56% 282/500 [18:19<14:19,  3.94s/it]total_shots 0
fit:  57% 283/500 [18:23<14:11,  3.92s/it]total_shots 0
fit:  57% 284/500 [18:27<14:10,  3.94s/it]total_shots 0
fit:  57% 285/500 [18:32<15:10,  4.23s/it]total_shots 0
fit:  57% 286/500 [18:36<15:14,  4.27s/it]total_shots 0
fit:  57% 287/500 [18:40<14:47,  4.17s/it]total_shots 0
fit:  58% 288/500 [18:44<14:35,  4.13s/it]total_shots 0
fit:  58% 289/500 [18:48<14:16,  4.06s/it]total_shots 0
fit:  58% 290/500 [18:52<14:07,  4.03s/it]total_shots 0
fit:  58% 291/500 [18:56<13:55,  4.00s/it]total_shots 0
fit:  58% 292/500 [19:00<13:50,  3.99s/it]total_shots 0
fit:  59% 293/500 [19:04<13:39,  3.96s/it]total_shots 0
fit:  59% 294/500 [19:08<13:32,  3.94s/it]total_shots 0
fit:  59% 295/500 [19:12<13:27,  3.94s/it]total_shots 0
fit:  59% 296/500 [19:16<13:40,  4.02s/it]total_shots 0
fit:  59% 297/500 [19:20<13:54,  4.11s/it]total_shots 0
fit:  60% 298/500 [19:25<13:58,  4.15s/it]total_shots 0
fit:  60% 299/500 [19:29<13:56,  4.16s/it]total_shots 0
fit:  60% 300/500 [19:33<13:48,  4.14s/it]total_shots 0
fit:  60% 301/500 [19:37<13:21,  4.03s/it]total_shots 0
fit:  60% 302/500 [19:41<13:13,  4.01s/it]total_shots 0
fit:  61% 303/500 [19:45<13:08,  4.00s/it]total_shots 0
fit:  61% 304/500 [19:49<13:01,  3.99s/it]total_shots 0
fit:  61% 305/500 [19:53<12:50,  3.95s/it]total_shots 0
fit:  61% 306/500 [19:57<13:02,  4.03s/it]total_shots 0
fit:  61% 307/500 [20:01<12:58,  4.04s/it]total_shots 0
fit:  62% 308/500 [20:07<15:01,  4.70s/it]total_shots 0
fit:  62% 309/500 [20:12<15:14,  4.79s/it]total_shots 0
fit:  62% 310/500 [20:19<17:02,  5.38s/it]total_shots 0
fit:  62% 311/500 [20:25<17:18,  5.49s/it]total_shots 0
fit:  62% 312/500 [20:29<16:13,  5.18s/it]total_shots 0
fit:  63% 313/500 [20:33<15:07,  4.85s/it]total_shots 0
fit:  63% 314/500 [20:37<14:16,  4.60s/it]total_shots 0
fit:  63% 315/500 [20:41<13:39,  4.43s/it]total_shots 0
fit:  63% 316/500 [20:45<13:02,  4.25s/it]total_shots 0
fit:  63% 317/500 [20:49<12:39,  4.15s/it]total_shots 0
fit:  64% 318/500 [20:53<12:41,  4.18s/it]total_shots 0
fit:  64% 319/500 [20:57<12:20,  4.09s/it]total_shots 0
fit:  64% 320/500 [21:01<12:02,  4.02s/it]total_shots 0
fit:  64% 321/500 [21:05<11:54,  3.99s/it]total_shots 0
fit:  64% 322/500 [21:09<11:54,  4.01s/it]total_shots 0
fit:  65% 323/500 [21:13<11:43,  3.98s/it]total_shots 0
fit:  65% 324/500 [21:17<11:43,  4.00s/it]total_shots 0
fit:  65% 325/500 [21:21<11:55,  4.09s/it]total_shots 0
fit:  65% 326/500 [21:25<11:40,  4.03s/it]total_shots 0
fit:  65% 327/500 [21:30<12:11,  4.23s/it]total_shots 0
fit:  66% 328/500 [21:34<11:56,  4.17s/it]total_shots 0
fit:  66% 329/500 [21:38<11:36,  4.07s/it]total_shots 0
fit:  66% 330/500 [21:41<11:24,  4.02s/it]total_shots 0
fit:  66% 331/500 [21:45<11:09,  3.96s/it]total_shots 0
fit:  66% 332/500 [21:49<11:05,  3.96s/it]total_shots 0
fit:  67% 333/500 [21:53<11:05,  3.99s/it]total_shots 0
fit:  67% 334/500 [21:57<11:02,  3.99s/it]total_shots 0
fit:  67% 335/500 [22:01<10:59,  4.00s/it]total_shots 0
fit:  67% 336/500 [22:06<11:06,  4.06s/it]total_shots 0
fit:  67% 337/500 [22:09<10:54,  4.02s/it]total_shots 0
fit:  68% 338/500 [22:13<10:49,  4.01s/it]total_shots 0
fit:  68% 339/500 [22:17<10:34,  3.94s/it]total_shots 0
fit:  68% 340/500 [22:21<10:28,  3.93s/it]total_shots 0
fit:  68% 341/500 [22:25<10:23,  3.92s/it]total_shots 0
fit:  68% 342/500 [22:29<10:19,  3.92s/it]total_shots 0
fit:  69% 343/500 [22:33<10:02,  3.84s/it]total_shots 0
fit:  69% 344/500 [22:37<10:18,  3.96s/it]total_shots 0
fit:  69% 345/500 [22:41<10:26,  4.04s/it]total_shots 0
fit:  69% 346/500 [22:45<10:15,  4.00s/it]total_shots 0
fit:  69% 347/500 [22:49<10:00,  3.93s/it]total_shots 0
fit:  70% 348/500 [22:53<10:00,  3.95s/it]total_shots 0
fit:  70% 349/500 [22:57<09:49,  3.91s/it]total_shots 0
fit:  70% 350/500 [23:00<09:46,  3.91s/it]total_shots 0
fit:  70% 351/500 [23:04<09:41,  3.90s/it]total_shots 0
fit:  70% 352/500 [23:08<09:41,  3.93s/it]total_shots 0
fit:  71% 353/500 [23:12<09:35,  3.91s/it]total_shots 0
fit:  71% 354/500 [23:16<09:29,  3.90s/it]total_shots 0
fit:  71% 355/500 [23:20<09:22,  3.88s/it]total_shots 0
fit:  71% 356/500 [23:24<09:30,  3.96s/it]total_shots 0
fit:  71% 357/500 [23:28<09:27,  3.97s/it]total_shots 0
fit:  72% 358/500 [23:32<09:19,  3.94s/it]total_shots 0
fit:  72% 359/500 [23:36<09:10,  3.90s/it]total_shots 0
fit:  72% 360/500 [23:40<09:13,  3.95s/it]total_shots 0
fit:  72% 361/500 [23:44<09:26,  4.07s/it]total_shots 0
fit:  72% 362/500 [23:49<09:35,  4.17s/it]total_shots 0
fit:  73% 363/500 [23:52<09:17,  4.07s/it]total_shots 0
fit:  73% 364/500 [23:57<09:21,  4.13s/it]total_shots 0
fit:  73% 365/500 [24:01<09:15,  4.12s/it]total_shots 0
fit:  73% 366/500 [24:05<09:05,  4.07s/it]total_shots 0
fit:  73% 367/500 [24:09<08:58,  4.05s/it]total_shots 0
fit:  74% 368/500 [24:13<08:53,  4.04s/it]total_shots 0
fit:  74% 369/500 [24:17<08:54,  4.08s/it]total_shots 0
fit:  74% 370/500 [24:21<08:47,  4.06s/it]total_shots 0
fit:  74% 371/500 [24:25<08:42,  4.05s/it]total_shots 0
fit:  74% 372/500 [24:29<08:25,  3.95s/it]total_shots 0
fit:  75% 373/500 [24:33<08:23,  3.96s/it]total_shots 0
fit:  75% 374/500 [24:37<08:25,  4.01s/it]total_shots 0
fit:  75% 375/500 [24:41<08:23,  4.03s/it]total_shots 0
fit:  75% 376/500 [24:45<08:24,  4.07s/it]total_shots 0
fit:  75% 377/500 [24:49<08:20,  4.07s/it]total_shots 0
fit:  76% 378/500 [24:53<08:17,  4.08s/it]total_shots 0
fit:  76% 379/500 [24:57<08:04,  4.00s/it]total_shots 0
fit:  76% 380/500 [25:01<08:07,  4.06s/it]total_shots 0
fit:  76% 381/500 [25:05<08:00,  4.04s/it]total_shots 0
fit:  76% 382/500 [25:09<08:06,  4.12s/it]total_shots 0
fit:  77% 383/500 [25:13<07:58,  4.09s/it]total_shots 0
fit:  77% 384/500 [25:18<07:58,  4.13s/it]total_shots 0
fit:  77% 385/500 [25:22<07:45,  4.05s/it]total_shots 0
fit:  77% 386/500 [25:26<07:57,  4.19s/it]total_shots 0
fit:  77% 387/500 [25:30<07:56,  4.22s/it]total_shots 0
fit:  78% 388/500 [25:34<07:47,  4.17s/it]total_shots 0
fit:  78% 389/500 [25:39<07:39,  4.14s/it]total_shots 0
fit:  78% 390/500 [25:43<07:38,  4.17s/it]total_shots 0
fit:  78% 391/500 [25:47<07:36,  4.19s/it]total_shots 0
fit:  78% 392/500 [25:51<07:25,  4.12s/it]total_shots 0
fit:  79% 393/500 [25:55<07:29,  4.20s/it]total_shots 0
fit:  79% 394/500 [26:00<07:32,  4.26s/it]total_shots 0
fit:  79% 395/500 [26:04<07:21,  4.20s/it]total_shots 0
