WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
fit:   0% 0/500 [00:00<?, ?it/s]total_shots 0
fit:   5% 26/500 [09:12<2:47:22, 21.19s/it]total_shots 0
fit:   5% 27/500 [09:34<2:48:08, 21.33s/it]total_shots 0
fit:   6% 28/500 [09:55<2:46:13, 21.13s/it]total_shots 0
fit:   6% 29/500 [10:16<2:45:12, 21.05s/it]total_shots 0
fit:   6% 30/500 [10:36<2:44:27, 21.00s/it]total_shots 0
fit:   6% 31/500 [10:57<2:43:12, 20.88s/it]total_shots 0
fit:   6% 32/500 [11:18<2:43:30, 20.96s/it]total_shots 0
fit:   7% 33/500 [11:39<2:42:15, 20.85s/it]total_shots 0
fit:   7% 34/500 [11:59<2:41:10, 20.75s/it]total_shots 0
fit:   7% 35/500 [12:21<2:43:06, 21.05s/it]total_shots 0
fit:   7% 36/500 [12:41<2:41:08, 20.84s/it]total_shots 0
fit:   7% 37/500 [13:02<2:40:59, 20.86s/it]total_shots 0
fit:   8% 38/500 [13:23<2:39:54, 20.77s/it]total_shots 0
fit:   8% 39/500 [13:44<2:39:40, 20.78s/it]total_shots 0
fit:   8% 40/500 [14:04<2:39:03, 20.75s/it]total_shots 0
fit:   8% 41/500 [14:25<2:38:19, 20.70s/it]total_shots 0
fit:   8% 42/500 [14:45<2:37:22, 20.62s/it]total_shots 0
fit:   9% 43/500 [15:09<2:43:01, 21.40s/it]total_shots 0
fit:   9% 44/500 [15:29<2:41:22, 21.23s/it]total_shots 0
fit:   9% 45/500 [15:51<2:41:30, 21.30s/it]total_shots 0
fit:   9% 46/500 [16:11<2:39:23, 21.07s/it]total_shots 0
fit:   9% 47/500 [16:33<2:40:36, 21.27s/it]total_shots 0
fit:  10% 48/500 [16:54<2:39:40, 21.20s/it]total_shots 0
fit:  10% 49/500 [17:15<2:38:44, 21.12s/it]total_shots 0
fit:  10% 50/500 [17:36<2:37:38, 21.02s/it]total_shots 0
fit:  10% 51/500 [17:57<2:37:20, 21.02s/it]total_shots 0
fit:  10% 52/500 [18:18<2:37:12, 21.05s/it]total_shots 0
fit:  11% 53/500 [18:44<2:47:26, 22.47s/it]total_shots 0
fit:  11% 54/500 [19:07<2:47:55, 22.59s/it]total_shots 0
fit:  11% 55/500 [19:28<2:43:59, 22.11s/it]total_shots 0
fit:  11% 56/500 [19:48<2:40:40, 21.71s/it]total_shots 0
fit:  11% 57/500 [20:10<2:41:03, 21.81s/it]total_shots 0
fit:  12% 58/500 [20:31<2:38:11, 21.47s/it]total_shots 0
fit:  12% 59/500 [20:52<2:35:55, 21.22s/it]total_shots 0
fit:  12% 60/500 [21:14<2:38:06, 21.56s/it]total_shots 0
fit:  12% 61/500 [21:35<2:35:52, 21.30s/it]total_shots 0
fit:  12% 62/500 [21:56<2:35:29, 21.30s/it]total_shots 0
fit:  13% 63/500 [22:17<2:33:36, 21.09s/it]total_shots 0
fit:  13% 64/500 [22:38<2:33:00, 21.06s/it]total_shots 0
fit:  13% 65/500 [23:00<2:36:09, 21.54s/it]total_shots 0
fit:  13% 66/500 [23:23<2:38:01, 21.85s/it]total_shots 0
fit:  13% 67/500 [23:45<2:37:20, 21.80s/it]total_shots 0
fit:  14% 68/500 [24:06<2:35:23, 21.58s/it]total_shots 0
fit:  14% 69/500 [24:27<2:33:22, 21.35s/it]total_shots 0
fit:  14% 70/500 [24:49<2:35:42, 21.73s/it]total_shots 0
fit:  14% 71/500 [25:10<2:33:27, 21.46s/it]total_shots 0
fit:  14% 72/500 [25:31<2:31:38, 21.26s/it]total_shots 0
fit:  15% 73/500 [25:51<2:30:00, 21.08s/it]total_shots 0
fit:  15% 74/500 [26:13<2:29:56, 21.12s/it]total_shots 0
fit:  15% 75/500 [26:35<2:31:20, 21.37s/it]total_shots 0
fit:  15% 76/500 [26:55<2:29:57, 21.22s/it]total_shots 0
fit:  15% 77/500 [27:16<2:28:16, 21.03s/it]total_shots 0
fit:  16% 78/500 [27:38<2:29:31, 21.26s/it]total_shots 0
fit:  16% 79/500 [27:58<2:27:43, 21.05s/it]total_shots 0
fit:  16% 80/500 [28:19<2:26:02, 20.86s/it]total_shots 0
fit:  16% 81/500 [28:40<2:26:13, 20.94s/it]total_shots 0
fit:  16% 82/500 [29:01<2:25:15, 20.85s/it]total_shots 0
fit:  17% 83/500 [29:22<2:25:46, 20.97s/it]total_shots 0
fit:  17% 84/500 [29:43<2:25:54, 21.04s/it]total_shots 0
fit:  17% 85/500 [30:05<2:27:28, 21.32s/it]total_shots 0
fit:  17% 86/500 [30:28<2:29:44, 21.70s/it]total_shots 0
fit:  17% 87/500 [30:48<2:26:40, 21.31s/it]total_shots 0
fit:  18% 88/500 [31:09<2:25:05, 21.13s/it]total_shots 0
fit:  18% 89/500 [31:31<2:26:15, 21.35s/it]total_shots 0
fit:  18% 90/500 [31:52<2:25:15, 21.26s/it]total_shots 0
fit:  18% 91/500 [32:12<2:23:50, 21.10s/it]total_shots 0
fit:  18% 92/500 [32:34<2:25:23, 21.38s/it]total_shots 0
fit:  19% 93/500 [32:56<2:24:35, 21.32s/it]total_shots 0
fit:  19% 94/500 [33:28<2:46:55, 24.67s/it]total_shots 0
fit:  19% 95/500 [34:39<4:19:31, 38.45s/it]total_shots 0
fit:  19% 96/500 [35:56<5:38:08, 50.22s/it]total_shots 0
fit:  19% 97/500 [36:58<6:00:36, 53.69s/it]total_shots 0
fit:  20% 98/500 [37:45<5:46:12, 51.67s/it]total_shots 0
fit:  20% 99/500 [38:20<5:12:06, 46.70s/it]total_shots 0
fit:  20% 100/500 [39:09<5:15:05, 47.26s/it]total_shots 0
fit:  20% 101/500 [40:18<5:57:06, 53.70s/it]total_shots 0
fit:  20% 102/500 [41:29<6:30:47, 58.91s/it]total_shots 0
fit:  21% 103/500 [42:26<6:27:31, 58.57s/it]total_shots 0
fit:  21% 104/500 [42:48<5:12:36, 47.37s/it]total_shots 0
fit:  21% 105/500 [43:08<4:18:46, 39.31s/it]total_shots 0
fit:  21% 106/500 [43:29<3:42:05, 33.82s/it]total_shots 0
fit:  21% 107/500 [43:50<3:15:11, 29.80s/it]total_shots 0
fit:  22% 108/500 [44:10<2:56:46, 27.06s/it]total_shots 0
fit:  22% 109/500 [44:32<2:46:38, 25.57s/it]total_shots 0
fit:  22% 110/500 [44:55<2:39:50, 24.59s/it]total_shots 0
fit:  22% 111/500 [45:15<2:31:41, 23.40s/it]total_shots 0
fit:  22% 112/500 [45:36<2:25:30, 22.50s/it]total_shots 0
fit:  23% 113/500 [45:57<2:22:18, 22.06s/it]total_shots 0
fit:  23% 114/500 [46:17<2:19:12, 21.64s/it]total_shots 0
fit:  23% 115/500 [46:38<2:16:38, 21.30s/it]total_shots 0
fit:  23% 116/500 [46:58<2:14:20, 20.99s/it]total_shots 0
fit:  23% 117/500 [47:19<2:14:32, 21.08s/it]total_shots 0
fit:  24% 118/500 [47:40<2:13:18, 20.94s/it]total_shots 0
fit:  24% 119/500 [48:00<2:12:01, 20.79s/it]total_shots 0
fit:  24% 120/500 [48:21<2:11:19, 20.74s/it]total_shots 0
fit:  24% 121/500 [48:42<2:10:47, 20.71s/it]total_shots 0
fit:  24% 122/500 [49:03<2:10:50, 20.77s/it]total_shots 0
fit:  25% 123/500 [49:24<2:11:48, 20.98s/it]total_shots 0
fit:  25% 124/500 [49:45<2:11:01, 20.91s/it]total_shots 0
fit:  25% 125/500 [50:06<2:10:31, 20.88s/it]total_shots 0
fit:  25% 126/500 [50:26<2:08:53, 20.68s/it]total_shots 0
fit:  25% 127/500 [50:47<2:09:23, 20.81s/it]total_shots 0
fit:  26% 128/500 [51:08<2:09:37, 20.91s/it]total_shots 0
fit:  26% 129/500 [51:28<2:08:17, 20.75s/it]total_shots 0
fit:  26% 130/500 [51:50<2:09:16, 20.96s/it]total_shots 0
fit:  26% 131/500 [52:11<2:09:57, 21.13s/it]total_shots 0
fit:  26% 132/500 [52:32<2:09:09, 21.06s/it]total_shots 0
fit:  27% 133/500 [52:53<2:07:52, 20.91s/it]total_shots 0
fit:  27% 134/500 [53:15<2:09:02, 21.15s/it]total_shots 0
fit:  27% 135/500 [53:35<2:07:32, 20.97s/it]total_shots 0
fit:  27% 136/500 [53:56<2:07:15, 20.98s/it]total_shots 0
fit:  27% 137/500 [54:16<2:05:50, 20.80s/it]total_shots 0
fit:  28% 138/500 [54:37<2:05:04, 20.73s/it]total_shots 0
fit:  28% 139/500 [54:58<2:04:33, 20.70s/it]total_shots 0
fit:  28% 140/500 [55:18<2:04:07, 20.69s/it]total_shots 0
fit:  28% 141/500 [55:40<2:05:38, 21.00s/it]total_shots 0
fit:  28% 142/500 [56:01<2:05:36, 21.05s/it]total_shots 0
fit:  29% 143/500 [56:23<2:05:51, 21.15s/it]total_shots 0
fit:  29% 144/500 [56:45<2:07:56, 21.56s/it]total_shots 0
fit:  29% 145/500 [57:06<2:06:50, 21.44s/it]total_shots 0
fit:  29% 146/500 [57:28<2:06:06, 21.37s/it]total_shots 0
fit:  29% 147/500 [57:50<2:06:52, 21.57s/it]total_shots 0
fit:  30% 148/500 [58:11<2:06:51, 21.62s/it]total_shots 0
fit:  30% 149/500 [58:32<2:04:33, 21.29s/it]total_shots 0
fit:  30% 150/500 [58:52<2:02:44, 21.04s/it]total_shots 0
fit:  30% 151/500 [59:13<2:01:25, 20.88s/it]total_shots 0
fit:  30% 152/500 [59:34<2:00:49, 20.83s/it]total_shots 0
fit:  31% 153/500 [59:54<1:59:18, 20.63s/it]total_shots 0
fit:  31% 154/500 [1:00:14<1:58:34, 20.56s/it]total_shots 0
fit:  31% 155/500 [1:00:35<1:58:16, 20.57s/it]total_shots 0
fit:  31% 156/500 [1:00:56<1:58:59, 20.75s/it]total_shots 0
fit:  31% 157/500 [1:01:16<1:58:19, 20.70s/it]total_shots 0
fit:  32% 158/500 [1:01:37<1:57:39, 20.64s/it]total_shots 0
fit:  32% 159/500 [1:01:57<1:56:44, 20.54s/it]total_shots 0
fit:  32% 160/500 [1:02:18<1:57:37, 20.76s/it]total_shots 0
fit:  32% 161/500 [1:02:39<1:56:35, 20.64s/it]total_shots 0
fit:  32% 162/500 [1:02:59<1:56:04, 20.61s/it]total_shots 0
fit:  33% 163/500 [1:03:21<1:56:45, 20.79s/it]total_shots 0
fit:  33% 164/500 [1:03:41<1:56:23, 20.79s/it]total_shots 0
fit:  33% 165/500 [1:04:02<1:55:43, 20.73s/it]total_shots 0
fit:  33% 166/500 [1:04:23<1:55:15, 20.71s/it]total_shots 0
fit:  33% 167/500 [1:04:43<1:54:51, 20.69s/it]total_shots 0
fit:  34% 168/500 [1:05:04<1:54:40, 20.72s/it]total_shots 0
fit:  34% 169/500 [1:05:25<1:54:44, 20.80s/it]total_shots 0
fit:  34% 170/500 [1:05:47<1:56:40, 21.21s/it]total_shots 0
fit:  34% 171/500 [1:06:07<1:54:45, 20.93s/it]total_shots 0
fit:  34% 172/500 [1:06:28<1:53:48, 20.82s/it]total_shots 0
fit:  35% 173/500 [1:06:48<1:52:50, 20.70s/it]total_shots 0
fit:  35% 174/500 [1:07:09<1:52:14, 20.66s/it]total_shots 0
fit:  35% 175/500 [1:07:30<1:52:20, 20.74s/it]total_shots 0
fit:  35% 176/500 [1:07:50<1:51:30, 20.65s/it]total_shots 0
fit:  35% 177/500 [1:08:11<1:51:30, 20.71s/it]total_shots 0
fit:  36% 178/500 [1:08:32<1:50:49, 20.65s/it]total_shots 0
fit:  36% 179/500 [1:08:52<1:50:19, 20.62s/it]total_shots 0
fit:  36% 180/500 [1:09:13<1:49:44, 20.58s/it]total_shots 0
fit:  36% 181/500 [1:09:34<1:50:22, 20.76s/it]total_shots 0
fit:  36% 182/500 [1:09:54<1:48:57, 20.56s/it]total_shots 0
fit:  37% 183/500 [1:10:15<1:49:14, 20.68s/it]total_shots 0
fit:  37% 184/500 [1:10:36<1:49:02, 20.70s/it]total_shots 0
fit:  37% 185/500 [1:10:57<1:48:44, 20.71s/it]total_shots 0
fit:  37% 186/500 [1:11:17<1:47:52, 20.61s/it]total_shots 0
fit:  37% 187/500 [1:11:37<1:47:26, 20.59s/it]total_shots 0
fit:  38% 188/500 [1:11:58<1:47:11, 20.61s/it]total_shots 0
fit:  38% 189/500 [1:12:19<1:47:46, 20.79s/it]total_shots 0
fit:  38% 190/500 [1:12:40<1:46:56, 20.70s/it]total_shots 0
fit:  38% 191/500 [1:13:00<1:46:17, 20.64s/it]total_shots 0
fit:  38% 192/500 [1:13:22<1:47:46, 21.00s/it]total_shots 0
fit:  39% 193/500 [1:13:42<1:46:25, 20.80s/it]total_shots 0
fit:  39% 194/500 [1:14:03<1:45:25, 20.67s/it]total_shots 0
fit:  39% 195/500 [1:14:23<1:44:52, 20.63s/it]total_shots 0
fit:  39% 196/500 [1:14:44<1:44:28, 20.62s/it]total_shots 0
fit:  39% 197/500 [1:15:05<1:44:14, 20.64s/it]total_shots 0
fit:  40% 198/500 [1:15:27<1:45:40, 20.99s/it]total_shots 0
fit:  40% 199/500 [1:15:47<1:44:50, 20.90s/it]total_shots 0
fit:  40% 200/500 [1:16:08<1:43:51, 20.77s/it]total_shots 0
fit:  40% 201/500 [1:16:28<1:42:59, 20.67s/it]total_shots 0
fit:  40% 202/500 [1:16:49<1:42:59, 20.74s/it]total_shots 0
fit:  41% 203/500 [1:17:09<1:41:53, 20.58s/it]total_shots 0
fit:  41% 204/500 [1:17:30<1:42:02, 20.68s/it]total_shots 0
fit:  41% 205/500 [1:17:51<1:41:28, 20.64s/it]total_shots 0
fit:  41% 206/500 [1:18:11<1:40:55, 20.60s/it]total_shots 0
fit:  41% 207/500 [1:18:32<1:41:16, 20.74s/it]total_shots 0
fit:  42% 208/500 [1:18:53<1:40:16, 20.60s/it]total_shots 0
fit:  42% 209/500 [1:19:13<1:39:40, 20.55s/it]total_shots 0
fit:  42% 210/500 [1:19:33<1:39:09, 20.52s/it]total_shots 0
fit:  42% 211/500 [1:19:54<1:39:34, 20.67s/it]total_shots 0
fit:  42% 212/500 [1:20:15<1:39:10, 20.66s/it]total_shots 0
fit:  43% 213/500 [1:20:38<1:41:39, 21.25s/it]total_shots 0
fit:  43% 214/500 [1:20:59<1:40:49, 21.15s/it]total_shots 0
fit:  43% 215/500 [1:21:19<1:39:25, 20.93s/it]total_shots 0
fit:  43% 216/500 [1:21:40<1:38:36, 20.83s/it]total_shots 0
fit:  43% 217/500 [1:22:00<1:38:11, 20.82s/it]total_shots 0
fit:  44% 218/500 [1:22:21<1:37:24, 20.73s/it]total_shots 0
fit:  44% 219/500 [1:22:42<1:36:56, 20.70s/it]total_shots 0
fit:  44% 220/500 [1:23:02<1:36:26, 20.67s/it]total_shots 0
fit:  44% 221/500 [1:23:23<1:35:40, 20.58s/it]total_shots 0
fit:  44% 222/500 [1:23:43<1:35:46, 20.67s/it]total_shots 0
fit:  45% 223/500 [1:24:04<1:34:49, 20.54s/it]total_shots 0
fit:  45% 224/500 [1:24:24<1:34:37, 20.57s/it]total_shots 0
fit:  45% 225/500 [1:24:45<1:34:20, 20.58s/it]total_shots 0
fit:  45% 226/500 [1:25:06<1:34:12, 20.63s/it]total_shots 0
fit:  45% 227/500 [1:25:26<1:33:55, 20.64s/it]total_shots 0
fit:  46% 228/500 [1:25:48<1:34:56, 20.94s/it]total_shots 0
fit:  46% 229/500 [1:26:09<1:34:31, 20.93s/it]total_shots 0
fit:  46% 230/500 [1:26:30<1:34:06, 20.91s/it]total_shots 0
fit:  46% 231/500 [1:26:50<1:32:34, 20.65s/it]total_shots 0
fit:  46% 232/500 [1:27:11<1:32:28, 20.70s/it]total_shots 0
fit:  47% 233/500 [1:27:31<1:32:20, 20.75s/it]total_shots 0
fit:  47% 234/500 [1:27:52<1:31:46, 20.70s/it]total_shots 0
fit:  47% 235/500 [1:28:13<1:31:17, 20.67s/it]total_shots 0
fit:  47% 236/500 [1:28:34<1:31:31, 20.80s/it]total_shots 0
fit:  47% 237/500 [1:28:54<1:30:56, 20.75s/it]total_shots 0
fit:  48% 238/500 [1:29:15<1:30:41, 20.77s/it]total_shots 0
fit:  48% 239/500 [1:29:36<1:29:55, 20.67s/it]total_shots 0
fit:  48% 240/500 [1:29:56<1:29:51, 20.73s/it]total_shots 0
fit:  48% 241/500 [1:30:17<1:28:37, 20.53s/it]total_shots 0
fit:  48% 242/500 [1:30:37<1:28:39, 20.62s/it]total_shots 0
fit:  49% 243/500 [1:30:58<1:28:28, 20.65s/it]total_shots 0
fit:  49% 244/500 [1:31:19<1:28:04, 20.64s/it]total_shots 0
fit:  49% 245/500 [1:31:39<1:27:31, 20.59s/it]total_shots 0
fit:  49% 246/500 [1:32:00<1:27:57, 20.78s/it]total_shots 0
fit:  49% 247/500 [1:32:22<1:29:06, 21.13s/it]total_shots 0
fit:  50% 248/500 [1:32:43<1:28:25, 21.05s/it]total_shots 0
fit:  50% 249/500 [1:33:04<1:27:22, 20.89s/it]total_shots 0
fit:  50% 250/500 [1:33:24<1:26:24, 20.74s/it]total_shots 0
fit:  50% 251/500 [1:33:45<1:26:39, 20.88s/it]total_shots 0
fit:  50% 252/500 [1:34:06<1:26:10, 20.85s/it]total_shots 0
fit:  51% 253/500 [1:34:28<1:27:19, 21.21s/it]total_shots 0
fit:  51% 254/500 [1:34:49<1:26:27, 21.09s/it]total_shots 0
fit:  51% 255/500 [1:35:10<1:25:27, 20.93s/it]total_shots 0
fit:  51% 256/500 [1:35:30<1:24:45, 20.84s/it]total_shots 0
fit:  51% 257/500 [1:35:51<1:24:03, 20.76s/it]total_shots 0
fit:  52% 258/500 [1:36:11<1:23:29, 20.70s/it]total_shots 0
fit:  52% 259/500 [1:36:32<1:23:08, 20.70s/it]total_shots 0
fit:  52% 260/500 [1:36:52<1:22:28, 20.62s/it]total_shots 0
fit:  52% 261/500 [1:37:13<1:22:22, 20.68s/it]total_shots 0
fit:  52% 262/500 [1:37:34<1:22:00, 20.67s/it]total_shots 0
fit:  53% 263/500 [1:37:54<1:21:24, 20.61s/it]total_shots 0
fit:  53% 264/500 [1:38:15<1:21:05, 20.62s/it]total_shots 0
fit:  53% 265/500 [1:38:36<1:20:52, 20.65s/it]total_shots 0
fit:  53% 266/500 [1:38:56<1:20:37, 20.67s/it]total_shots 0
fit:  53% 267/500 [1:39:17<1:20:25, 20.71s/it]total_shots 0
fit:  54% 268/500 [1:39:38<1:19:42, 20.62s/it]total_shots 0
fit:  54% 269/500 [1:39:58<1:19:28, 20.64s/it]total_shots 0
fit:  54% 270/500 [1:40:19<1:18:39, 20.52s/it]total_shots 0
fit:  54% 271/500 [1:40:39<1:18:35, 20.59s/it]total_shots 0
fit:  54% 272/500 [1:41:00<1:18:40, 20.71s/it]total_shots 0
fit:  55% 273/500 [1:41:22<1:18:53, 20.85s/it]total_shots 0
fit:  55% 274/500 [1:41:42<1:17:44, 20.64s/it]total_shots 0
fit:  55% 275/500 [1:42:03<1:18:36, 20.96s/it]total_shots 0
fit:  55% 276/500 [1:42:24<1:17:33, 20.78s/it]total_shots 0
fit:  55% 277/500 [1:42:45<1:17:47, 20.93s/it]total_shots 0
fit:  56% 278/500 [1:43:06<1:17:18, 20.90s/it]total_shots 0
fit:  56% 279/500 [1:43:27<1:16:54, 20.88s/it]total_shots 0
fit:  56% 280/500 [1:43:48<1:16:34, 20.89s/it]total_shots 0
fit:  56% 281/500 [1:44:08<1:15:57, 20.81s/it]total_shots 0
fit:  56% 282/500 [1:44:29<1:15:10, 20.69s/it]total_shots 0
fit:  57% 283/500 [1:44:49<1:14:40, 20.65s/it]total_shots 0
fit:  57% 284/500 [1:45:10<1:14:05, 20.58s/it]total_shots 0
fit:  57% 285/500 [1:45:31<1:14:15, 20.72s/it]total_shots 0
fit:  57% 286/500 [1:45:51<1:13:32, 20.62s/it]total_shots 0
fit:  57% 287/500 [1:46:14<1:15:39, 21.31s/it]total_shots 0
fit:  58% 288/500 [1:46:35<1:14:45, 21.16s/it]total_shots 0
fit:  58% 289/500 [1:46:55<1:13:55, 21.02s/it]total_shots 0
fit:  58% 290/500 [1:47:16<1:13:13, 20.92s/it]total_shots 0
fit:  58% 291/500 [1:47:37<1:12:23, 20.78s/it]total_shots 0
fit:  58% 292/500 [1:47:58<1:12:14, 20.84s/it]total_shots 0
fit:  59% 293/500 [1:48:18<1:11:57, 20.86s/it]total_shots 0
fit:  59% 294/500 [1:48:39<1:11:26, 20.81s/it]total_shots 0
fit:  59% 295/500 [1:49:00<1:11:01, 20.79s/it]total_shots 0
fit:  59% 296/500 [1:49:21<1:10:37, 20.77s/it]total_shots 0
fit:  59% 297/500 [1:49:41<1:09:43, 20.61s/it]total_shots 0
fit:  60% 298/500 [1:50:02<1:09:42, 20.70s/it]total_shots 0
fit:  60% 299/500 [1:50:22<1:08:57, 20.58s/it]total_shots 0
fit:  60% 300/500 [1:50:43<1:08:55, 20.68s/it]total_shots 0
fit:  60% 301/500 [1:51:04<1:08:45, 20.73s/it]total_shots 0
fit:  60% 302/500 [1:51:24<1:07:58, 20.60s/it]total_shots 0
fit:  61% 303/500 [1:51:45<1:07:38, 20.60s/it]total_shots 0
fit:  61% 304/500 [1:52:05<1:07:24, 20.64s/it]total_shots 0
fit:  61% 305/500 [1:52:26<1:06:57, 20.60s/it]total_shots 0
fit:  61% 306/500 [1:52:47<1:06:35, 20.60s/it]total_shots 0
fit:  61% 307/500 [1:53:07<1:06:16, 20.61s/it]total_shots 0
fit:  62% 308/500 [1:53:29<1:07:17, 21.03s/it]total_shots 0
fit:  62% 309/500 [1:53:50<1:06:38, 20.94s/it]total_shots 0
fit:  62% 310/500 [1:54:11<1:06:06, 20.88s/it]total_shots 0
fit:  62% 311/500 [1:54:31<1:05:35, 20.82s/it]total_shots 0
fit:  62% 312/500 [1:54:52<1:05:02, 20.76s/it]total_shots 0
fit:  63% 313/500 [1:55:13<1:04:30, 20.70s/it]total_shots 0
fit:  63% 314/500 [1:55:34<1:04:28, 20.80s/it]total_shots 0
fit:  63% 315/500 [1:55:54<1:04:02, 20.77s/it]total_shots 0
fit:  63% 316/500 [1:56:15<1:03:30, 20.71s/it]total_shots 0
fit:  63% 317/500 [1:56:35<1:02:44, 20.57s/it]total_shots 0
fit:  64% 318/500 [1:56:56<1:02:27, 20.59s/it]total_shots 0
fit:  64% 319/500 [1:57:16<1:02:06, 20.59s/it]total_shots 0
fit:  64% 320/500 [1:57:37<1:01:48, 20.60s/it]total_shots 0
fit:  64% 321/500 [1:57:57<1:01:22, 20.57s/it]total_shots 0
fit:  64% 322/500 [1:58:18<1:01:18, 20.67s/it]total_shots 0
fit:  65% 323/500 [1:58:39<1:00:51, 20.63s/it]total_shots 0
fit:  65% 324/500 [1:59:00<1:00:48, 20.73s/it]total_shots 0
fit:  65% 325/500 [1:59:20<59:59, 20.57s/it]  total_shots 0
fit:  65% 326/500 [1:59:41<59:55, 20.66s/it]total_shots 0
fit:  65% 327/500 [2:00:02<59:36, 20.67s/it]total_shots 0
fit:  66% 328/500 [2:00:22<59:20, 20.70s/it]total_shots 0
fit:  66% 329/500 [2:00:43<58:37, 20.57s/it]total_shots 0
fit:  66% 330/500 [2:01:04<58:41, 20.71s/it]total_shots 0
fit:  66% 331/500 [2:01:24<58:24, 20.74s/it]total_shots 0
fit:  66% 332/500 [2:01:45<57:53, 20.68s/it]total_shots 0
fit:  67% 333/500 [2:02:06<57:44, 20.74s/it]total_shots 0
fit:  67% 334/500 [2:02:26<57:14, 20.69s/it]total_shots 0
fit:  67% 335/500 [2:02:47<57:03, 20.75s/it]total_shots 0
fit:  67% 336/500 [2:03:08<56:56, 20.83s/it]total_shots 0
fit:  67% 337/500 [2:03:29<56:28, 20.79s/it]total_shots 0
fit:  68% 338/500 [2:03:50<56:09, 20.80s/it]total_shots 0
fit:  68% 339/500 [2:04:11<55:47, 20.79s/it]total_shots 0
fit:  68% 340/500 [2:04:31<55:09, 20.68s/it]total_shots 0
fit:  68% 341/500 [2:04:52<54:53, 20.71s/it]total_shots 0
fit:  68% 342/500 [2:05:13<54:31, 20.71s/it]total_shots 0
fit:  69% 343/500 [2:05:33<54:13, 20.72s/it]total_shots 0
fit:  69% 344/500 [2:05:54<54:05, 20.81s/it]total_shots 0
fit:  69% 345/500 [2:06:15<53:25, 20.68s/it]total_shots 0
fit:  69% 346/500 [2:06:35<53:00, 20.65s/it]total_shots 0
fit:  69% 347/500 [2:06:56<52:45, 20.69s/it]total_shots 0
fit:  70% 348/500 [2:07:17<52:30, 20.73s/it]total_shots 0
fit:  70% 349/500 [2:07:38<52:07, 20.71s/it]total_shots 0
fit:  70% 350/500 [2:07:59<51:57, 20.78s/it]total_shots 0
fit:  70% 351/500 [2:08:19<51:17, 20.66s/it]total_shots 0
fit:  70% 352/500 [2:08:40<51:04, 20.70s/it]total_shots 0
fit:  71% 353/500 [2:09:01<51:30, 21.02s/it]total_shots 0
fit:  71% 354/500 [2:09:22<50:51, 20.90s/it]total_shots 0
fit:  71% 355/500 [2:09:42<50:07, 20.74s/it]total_shots 0
fit:  71% 356/500 [2:10:03<49:43, 20.72s/it]total_shots 0
fit:  71% 357/500 [2:10:24<49:21, 20.71s/it]total_shots 0
fit:  72% 358/500 [2:10:45<49:09, 20.77s/it]total_shots 0
fit:  72% 359/500 [2:11:05<48:30, 20.64s/it]total_shots 0
fit:  72% 360/500 [2:11:26<48:07, 20.62s/it]total_shots 0
fit:  72% 361/500 [2:11:46<47:49, 20.64s/it]total_shots 0
fit:  72% 362/500 [2:12:07<47:23, 20.61s/it]total_shots 0
fit:  73% 363/500 [2:12:28<47:14, 20.69s/it]total_shots 0
fit:  73% 364/500 [2:12:49<47:10, 20.81s/it]total_shots 0
fit:  73% 365/500 [2:13:09<46:19, 20.59s/it]total_shots 0
