WARNING: Your kernel does not support swap limit capabilities or the cgroup is not mounted. Memory limited without swap.
SparsePauliOp(['IIII', 'IIIZ', 'IIZI', 'IZII', 'ZIII'],
              coeffs=[ParameterExpression(1.0*p[0]), ParameterExpression(1.0*p[1]),
 ParameterExpression(1.0*p[2]), ParameterExpression(1.0*p[3]),
 ParameterExpression(1.0*p[4])])
fit:   0% 0/300 [00:00<?, ?it/s]total_shots 1520000
gradient [ 9.09641795e+00 -5.74314389e+00 -2.87882243e+00  1.35650470e-02
  7.21867737e+00 -4.28630203e+00 -2.36721173e+00 -6.04303562e-02
  2.77106520e+00 -3.48159292e-01 -3.00354374e+00 -5.30171274e-02
  1.99077026e+00 -1.25648591e-01 -2.03134032e+00 -5.73694894e-02
  2.14543062e+01 -4.27979222e+00 -1.39022573e+00 -4.83498220e-01
  4.96319678e+00]
finite_diff_grad [ 14.76545645  -9.75923732  -7.95941366 -13.05661029   2.31993227
  11.28084341 -12.5117278   -0.13304589   5.3661563   -8.17655966
  11.04130652  -8.46365706  -0.76328446  -3.54391168 -17.24509377
 -0.38855035  0.20030183 -0.25846589  0.07247589  0.86017244 -0.46634264
 -0.17338251 -1.46606644  0.05511906]
finite_diff_grad [-1.85540474 -3.05139969 -6.99694647 -4.39275789 -1.8270878   1.62741405
  0.80075778 -4.9075393   0.35985294  1.66865383  0.29512812 -3.50073668
  0.00836254 -0.28143538  1.75021347  1.26663587 -0.57483899 -1.07424477
 -7.34600148 -1.32093171  3.66690979]
BOP  fval:  1.2033110645569847  x:  [1e-06]
BOP  fval:  1.2312747720024735  x:  [2e-06]
BOP  fval:  1.3114433947306667  x:  [1e-05]
BOP  fval:  1.1846910200875906  x:  [2e-05]
BOP  fval:  3.409898844807554  x:  [0.19999416019619545]
BOP  fval:  1.042297800017054  x:  [0.04172382004435246]
BOP  fval:  1.2156535124165624  x:  [0.07956756356284904]
BOP  fval:  1.053755551030484  x:  [0.04566247781708357]
BOP  fval:  1.0942938768555346  x:  [0.04507720220821757]
BOP  fval:  1.088434032435849  x:  [0.0357481506857727]
BOP  fval:  1.1071294391789737  x:  [0.05250176814713696]
BOP  fval:  1.1049593467675334  x:  [0.033362878955951525]
BOP  fval:  1.1249286030454295  x:  [0.05262811316984824]
BOP  fval:  1.149374952807226  x:  [0.03164929448756919]
BOP  fval:  1.1677300046434675  x:  [0.05506230126908808]
BOP  fval:  1.138134857850058  x:  [0.030388572312459283]
BOP  fval:  1.148088873422279  x:  [0.05562051415752539]
BOP  fval:  1.0882781161792385  x:  [0.029381128377730905]
BOP  fval:  1.4934540566152315  x:  [0.10759435353982173]
BOP  fval:  1.1822736353807826  x:  [0.030747697246086954]
BOP  fval:  1.0592822757457654  x:  [0.05836229399278636]
BOP  fval:  1.0729207306966744  x:  [0.05815815192458849]
BOP  fval:  1.0744064314333746  x:  [0.05824117373289456]
BOP  fval:  1.1188064090924532  x:  [0.058364994995607516]
BOP  fval:  1.141805339442382  x:  [0.058025061052522676]
BOP  fval:  1.0734618639049045  x:  [0.038799065403143165]
BOP  fval:  1.090070772003743  x:  [0.03875548395126467]
BOP  fval:  1.1252730428641895  x:  [0.03892123532396513]
BOP  fval:  1.1743541479444704  x:  [0.06091189644964233]
BOP  fval:  1.1524121621719914  x:  [0.031552926975484084]
BOP  fval:  1.0533069489457314  x:  [0.04601409366264569]
BOP  fval:  1.162516999966602  x:  [0.04631876379033559]
BOP  fval:  1.1240096312609973  x:  [0.06440888887417345]
BOP  fval:  1.1502035359593397  x:  [0.028777042995980096]
BOP  fval:  1.1572854704275595  x:  [0.06491553121854608]
BOP  fval:  1.1445433926090391  x:  [0.02808591254582106]
BOP  fval:  1.1189963434966215  x:  [0.047384101045199134]
BOP  fval:  1.1318282921503988  x:  [0.047341070908217125]
BOP  fval:  1.2125516371330818  x:  [0.06802157635350466]
BOP  fval:  1.124580195960987  x:  [0.025891584295049862]
BOP  fval:  1.1542134826234136  x:  [0.026351550384342757]
BOP  fval:  1.158759487414589  x:  [0.04564068441098035]
BOP  fval:  1.2084090650903296  x:  [0.024912726712469926]
BOP  fval:  1.1318807124337988  x:  [0.04827370672904598]
BOP  fval:  1.1700370769143456  x:  [0.07084192738097785]
BOP  fval:  1.0956545556978794  x:  [0.04745141683234908]
